[Deep2Engine] Loading model from: F:\OllamaModels\blobs\sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Model path content-resolve (ext-agnostic blob/gguf)...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels\blobs)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[ResidencyManager] this=0000015E1A204B60  Registered 'blk.18.attn_q.weight': shard=0 offset=983584992 bytes=5308416  |  registry_size=100  registeredBytes=981055744  zeroOffset=0  maxResidentBytes=536870912
[ResidencyManager] this=0000015E1A204B60  Registered 'blk.21.attn_v.weight': shard=0 offset=1641214176 bytes=1769472  |  registry_size=200  registeredBytes=1635145984  zeroOffset=0  maxResidentBytes=536870912
RMV_MOUNT_001
TENSORS_DISCOVERED=255
TENSORS_ADDRESSED=255
TENSORS_REGISTERED=255
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=0000015E1A204B60  registered=255 tensors  bytes=2011539712  max=536870912
[RMV_MOUNT_001]=PASS
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF6650B8960 dequant=00007FF6650B60A0 GetGEMV(12)=00007FF6650B8960 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[KVCache] Lazy pages: layers=28 page=8 virtualMax=131072 heads=8 dim=128
[KVCache] HOT_BYTES=1835008 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (255 tensors)
[GREEDY] enabled=1 temperature=0.0000 topK=1
[ChatTemplate] Detected 'llama3' from template string
[AGENT] PREFILL_BEGIN prompt_tokens=37
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=TRAMPOLINE_OUTPUT_CACHE
K2_LIVE_POLICY_MODE=2
K2_LIVE_POLICY_REASON=force_trampoline
K2_LIVE_POLICY_REUSE_STEPS=560
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=28 TOKENS=20
CACHE_BUDGET=12884901888 PREDICTED_LAYER=1548400000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=1 MECH_ENV=trampoline WANTED=1
[HotPatcher] GENERATE_DECODER_ALG=0 HEAT=lukewarm SKIP_HOTPATCH=1
[LivePath] GENERATE_ALG_MASK=0x00000002 random=0
[Deep2Engine] embedToken: type=14 vocabSize=128256 hiddenDim=3072 data=0000015E1C0B0000 sizeBytes=323205120
[Deep2Engine] Layer 0 weights: wq.data=0000015E32A60000 type=12 wk.data=0000015E323A0000 wv.data=0000015E32F70000 wo.data=0000015E32550000 wqkv.data=0000000000000000 attnO.data=0000000000000000
[Deep2Engine] Layer 0 weights: attnNorm.data=0000015E1A5F0000 ffnNorm.data=0000015E1A600000
[KVCache] page grow 8 -> 16 hot (virtualMax=131072 pos=8)
[KVCache] page grow 16 -> 24 hot (virtualMax=131072 pos=16)
[KVCache] page grow 24 -> 32 hot (virtualMax=131072 pos=24)
[KVCache] page grow 32 -> 40 hot (virtualMax=131072 pos=32)
[AGENT] PREFILL_DONE prompt_tokens=37 prefill_ms=8182.895
[AGENT] DECODE_BEGIN max_out=20
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=38 KV_POSITION=38 POSITION_MATCH=1
HelloPOS_DUMP TOKEN_INDEX=2 ROPE_POSITION=39 KV_POSITION=39 POSITION_MATCH=1
!POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=40 KV_POSITION=40 POSITION_MATCH=1
 What's[KVCache] page grow 40 -> 48 hot (virtualMax=131072 pos=40)
 on your mind? Do you have a[KVCache] page grow 48 -> 56 hot (virtualMax=131072 pos=48)
 question or a topic you'd like to[Deep2Engine] Generation complete: 20 tokens in 12989.47 ms (E2E 1.54 TPS)
[Deep2Engine] PREFILL: 37 tok in 8182.89 ms (4.52 tok/s) | DECODE: 20 tok in 4806.32 ms (4.16 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=56
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=1568
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=1568
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
LIVE_PATH_VACUUM=0
LIVE_PATH_TRAMPOLINE_INSTALLED=1
LIVE_PATH_TRAMPOLINE_HITS=1589
LIVE_PATH_CYCLONE=0
LIVE_PATH_CYCLONE_LAYER_STARTS=0
LIVE_PATH_CYCLONE_LAYER_ENDS=0
LIVE_PATH_CYCLONE_DEMANDS=0
LIVE_PATH_PINBALL_SAMPLES=0
LIVE_PATH_ELASTIC=0
LIVE_PATH_STREAM=0
LIVE_PATH_STREAM_ALIVE=0
LIVE_PATH_NVME_HOPS=0
LIVE_PATH_PLASMA_SAMPLES=0
LIVE_PATH_REVERSAL_US=0.000
LIVE_PATH_ENHANCEMENTS=1
LIVE_PATH_BRAKE=0
LIVE_PATH_ACTIVE=0
STREAM_BYTES_READ_TOTAL=0
STREAM_BYTES_TO_GPU_TOTAL=0
STREAM_BYTES_RECONSTRUCTED_TOTAL=0
STREAM_READ_OPS=0
STREAM_GPU_UPLOAD_OPS=0
VRAM_PEAK=0
RESIDENT_WEIGHT_PEAK=0
CACHE_HITS=0
CACHE_MISSES=0
CYCLONE_PREFETCH_REQUESTS=0
CYCLONE_PREFETCH_PROMOTIONS=0
CYCLONE_STALL_CYCLES=0
PINBALL_BOOST_TRIGGERS=0
REVERSAL_PREFETCH_BOOSTS=0
QUEUE_PEAK=0
PER_TOKEN_ALLOCS=0
FALLBACK_COUNT=0
TRAILBRAKE_CHECKS=0
TRAILBRAKE_TRIGGERED=0
TRAILBRAKE_TOKENS_AVOIDED=0
ABSENCE_NVME=0
ABSENCE_PLASMA=0
FUSED_ENABLED=0
FUSED_DECISIONS=0
FUSED_PREFETCH_DEPTH=0
FUSED_REVERSE_DEPTH=0
FUSED_PREFETCH_DEPTH_MAX=0
FUSED_REVERSE_DEPTH_MAX=0
FUSED_URGENT_ACQUIRES=0
FUSED_SPECULATIVE_SUPPRESSED=0
FUSED_EVICTIONS=0
FUSED_WARMUP_ENABLES=0
FUSED_BRAKES=0
FUSED_CONFLICTS_AVOIDED=0
FUSED_PREFETCH_REQUESTS_DROPPED=0
FUSED_DUPLICATE_PREFETCHES=0
FUSED_QUEUE_PEAK=0
FUSED_FAST_BYPASS=0
FUSED_SIGNAL_CHANGES=0
FUSED_POLICY_CHANGES=0
FUSED_DECISIONS_SKIPPED=0
FUSED_DECISION_US=0
FUSED_BRAKE_US=0
FUSED_SUPPRESSION_US=0
FUSED_TOTAL_CONTROL_US=0
LIVE_NU_WANTED=0
LIVE_NU_AUTHORIZED=1
LIVE_NU_ACTIVE=0
LIVE_NU_CONSUME_OPS=0
LIVE_NU_CONSUME_BYTES=0
LIVE_NU_REJECT_OFF=0
LIVE_NU_REJECT_NO_AUTH=0
LIVE_NU_FAIL=0
TPS_RAW=0.000000
TPS_DISPLAY=0.0
TPS_SCALE=1000
TPB_RAW=2.000000000e-08
TPB_REVERSE_BPT=50000000.0
TPS_WORK=0.000
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
BOS_ID=128000 EOS_ID=128009 PAD_ID=-1 UNK_ID=0 SPECIAL_TOKEN_SOURCE=gguf SPECIAL_TOKEN_VALID=1
CHAT_TEMPLATE_PRESENT=1 CHAT_TEMPLATE_SOURCE=gguf CHAT_TEMPLATE_RUNTIME_BACKED=1
PROMPT_FORMATTED_BY_RUNTIME=1 CHAT_TEMPLATE_HASH=3603159173273972986 CHAT_TEMPLATE_POLICY=APPLY_TEMPLATE
PROMPT_TOKENS=37 GENERATED_TOKENS=20 BOUNDARY_TOKEN_INDEX=37 BOUNDARY_VALID=1
UTF8_PENDING_BYTES=0 UTF8_VALID_FINAL=1 STREAM_UTF8_ERRORS=0
DETOK_STATE_CARRY_VALID=1 PARTIAL_TOKEN_FLUSH_VALID=1
CHUNK_SEQ_ID=20 TOKEN_SEQ_ID=20 CHUNK_ORDER_VALID=1
TOKEN_COMMIT_COUNT_PER_INDEX=1 DUPLICATE_TOKEN_COMMITS=0
RETRY_COUNT=0 RETRY_STAGE=NONE RETRY_ROLLBACK_VALID=1
CANCEL_OBSERVED_AT=NONE CANCEL_SAFE_POINT=1 PARTIAL_OUTPUT_VALID=1
MAX_TOKENS_REQUESTED=20 TOKENS_COMMITTED=20 STOPPED_BY_MAXTOK_VALID=1
CTX_SIZE=131072 POSITION_INDEX=57 CTX_LIMIT_REACHED=0 CTX_OVERFLOW=0
TOKEN_INDEX=20 ROPE_POSITION=56 KV_POSITION=56 POSITION_MATCH=1
STREAM_HASH=4248854020369438685 STREAM_HASH_MATCH=1 RECEIPT_ATOMIC=1
BLOCKER_91_STREAMER_VOCAB_EXT_RUNTIME=PASS
BLOCKER_92_BYTE_FALLBACK_TOKENIZATION=PASS
BLOCKER_93_SPECIAL_TOKEN_AUTHORITY=PASS
BLOCKER_94_CHAT_TEMPLATE_RUNTIME=PASS
BLOCKER_95_PROMPT_BOUNDARY_GUARD=PASS
BLOCKER_96_UTF8_STREAM_INTEGRITY=PASS
BLOCKER_97_DETOKENIZER_STATE_CARRY=PASS
BLOCKER_98_STREAM_CHUNK_ORDERING=PASS
BLOCKER_99_TOKEN_COMMIT_IDEMPOTENCE=PASS
BLOCKER_100_TOKEN_RETRY_SAFETY=PASS
BLOCKER_101_CANCEL_BOUNDARY_RUNTIME=PASS
BLOCKER_102_MAX_TOKEN_LIMIT_AUTHORITY=PASS
BLOCKER_103_CONTEXT_LIMIT_GUARD=PASS
BLOCKER_104_POSITION_COUNTER_AUTHORITY=PASS
BLOCKER_105_GENERATION_RECEIPT_ATOMICITY=PASS
BATCH_007_PASS_COUNT=15
BATCH_007_UNFINISHED_COUNT=0
RECEIPT_END=RAWRXD_E2E_BLOCKERS_105
RAWRXD_PRODUCT_E2E_001
INPUT_ACCEPTED=1
MODEL_AUTHORITY=1
RUNTIME_BACKED=1
PRODUCTION_DECODE_PATH=1
HOST_FORWARD_LAYER_CALLS=0
CPU_F32_EXPANDS=0
TOKENS_REQUESTED=20
TOKENS_COMMITTED=20
STREAM_OUTPUT_PRESENT=1
COMPLETION_RECEIPT_PRESENT=1
DECODE_TPS_REAL=1.538
PRODUCT_FLOOR_TPS=5.000
FUNCTIONAL_PASS=1
PRODUCT_PASS=0
RAWRXD_PRODUCT_E2E_001=PASS
WALL_BUDGET_IN_PRODUCT=0
SPIN_CLOSE_BLOCKER=WALL_WITHIN_BUDGET
SPIN_CLOSE_BLOCKER_OWNER=QKV_PROJ/q_b
BLOCKED_AT=WALL_WITHIN_BUDGET
BLOCKED_OWNER=QKV_PROJ/q_b
NEXT_RUNTIME_ACTION=Cut exposed SPIN; remeasure 64-tok ≥5 TPS
RAWRXD_NO_MORE_BASELINE_STUBS_001=1
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[ResidencyManager] Shutdown complete
[ThreadPool] Shutdown complete

OLLAMA_PARITY_STREAMER_001
MODEL_PATH=F:\OllamaModels\blobs\sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff
BACKEND=DEEP2
API_SURFACE_PCT=11.11
OLLAMA_DAEMON=0
OLLAMA_HTTP=0
LLAMA_CPP=0
GGML=0
CLOUD=0
FALLBACK_USED=0
TOKENIZER=OBSERVED
PREFILL=OBSERVED
DECODE_LOOP=OBSERVED
LOGITS=OBSERVED
SAMPLE=OBSERVED
STREAM_CALLBACK=OBSERVED
FINALIZE_STREAM=OBSERVED
TOKENS_EMITTED=20
FIRST_TOKEN_TEXT_NONEMPTY=1
FINAL_TEXT_NONEMPTY=1
TTFT_MS=8254.113
DECODE_TPS=4.001
RC=0
DISPOSITION=PASS
EGRESS=0 LOCAL_ONLY=1
