WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
MODEL_DIGESTION_STREAM_CACHE=G:\~dev\rawrxd\evidence\RAWRXD_MODEL_MANIFESTS\llama3.2-3b-Q2_K.gguf.514c00e0.1dcb4f40fcb8f4a.rmanifest.jsonl
[ModelOpenCompat] repaired metadata: arch=0 vocab=0 hidden=0 layers=0 inter=1 heads=0 kvHeads=0
GEMMA4_SCHEMA_BIND root=output_norm.weight rows=3072 cols=1 type=0
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
FFN_INTER_INFERRED ok=1 why=SPLIT_GATE_MATCHES_DOWN inter=8192 old_meta=8192 old_model=8192 old_config=8192
PHI3_FUSED_FFN_RUNTIME layers=28 repaired=0 authority=UNOBSERVED
GEMMA4_SCHEMA_BINDER ok=1 why=GEOM_READY hidden=3072 layers=28 vocab=128256 tokenEmbed=1
GEMMA4_LAYER_TOPOLOGY_BIND ok=1 why=GEOM_READY_UNIFORM layers=28 split=28 fused_qkv=0 projector=0 ssm=0 ffn_only=0 ffn=28 unknown=0
GEMMA4_BIND_LLAMA_FALLBACK ok=1 why=ALIAS_BOUND_GEOM_READY tokenEmbed=1 hidden=3072 vocab=128256 layers=28
MODEL_PROVENANCE_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
MODEL_CANONICAL=G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
MODEL_EXISTS=1 MODEL_IS_DIRECTORY=0 MODEL_BYTES=1363935456 MODEL_WRITE_STAMP=134181049244290890
MODEL_LOCATOR_HASH=13890069492230924705 TENSOR_NAME_SHAPE_HASH=11603743402328447269 MODEL_EXPECTED_FP=15715361497692516295
DIGEST_FP=15715361497692516295 MANIFEST_FP=15715361497692516295 BIND_FP=15715361497692516295 AUTHORITY_FP=15715361497692516295 RUNTIME_FP=15715361497692516295
MANIFEST_LOADED=1 MANIFEST_THIS_RUN=1 MANIFEST_ID=llama3.2-3b-Q2_K.gguf:514c00e0:1dcb4f40fcb8f4a
SCHEMA_ALIAS_FALLBACK_USED=1 INHERITED_SCHEMA_AUTHORITY=0 RUNTIME_OVERLAY_SEPARATE=1
MODEL_PROVENANCE_MATCH=1 BLOCKED_AT=NONE WHY=SAME_MODEL_FINGERPRINT
AUTHORITY_CLASS=DISCOVERY_PROVENANCE PROMOTE=0
MODEL_PROVENANCE_END=1
[BUF] hidden=3072 heads=24 headDim=128 qOut=3072 headScratch=3072 kvDim=1024 ffn=8192 ffnGateScratch=8192
SSM_BUF stPer=32 cvPer=12288 inner=0 state=0 NOTE=STATE_NE_HEADS
SSM_MAMBA2_ARM=0 reason=GEO_OR_BUF
4301920
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 1254314208
[GGUF] WARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 1258369248
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 1261465824
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 1262817504
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 1273630944
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 1281888480
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 1281900768
[GGUF] WARNING: Tensor 'blk.26.attn_k.weight' offset not 64-byte aligned: 1290158304
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 1291190496
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 1291202784
[GGUF] WARNING: Tensor 'blk.26.attn_q.weight' offset not 64-byte aligned: 1295257824
[GGUF] WARNING: Tensor 'blk.26.attn_v.weight' offset not 64-byte aligned: 1298354400
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 1299706080
[GGUF] WARNING: Tensor 'blk.26.ffn_gate.weight' offset not 64-byte aligned: 1310519520
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 1318777056
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 1318789344
[GGUF] WARNING: Tensor 'blk.27.attn_k.weight' offset not 64-byte aligned: 1327046880
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 1328079072
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 1328091360
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 1332146400
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 1335242976
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 1336594656
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 1347408096
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 1355665632
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 1355677920
[Deep2Engine] GGUF_DYNAMIC_GEOMETRY_001=PASS arch=llama L=28 H=3072 FFN=8192 heads=24 kv=8 hd=128 ctx=131072
[Deep2Engine] AUTHORITY_LADDER=DEFER_UNTIL_RUNTIME_RECEIPT
[Deep2Engine] GGUF architecture: 'llama'  hidden=3072 layers=28 heads=24 kvHeads=8 inter=8192 vocab=128256
[Deep2Engine] Tokenizer loaded: vocab=128256 bos=128000 eos=128009 (Spm::encode)
[Deep2Engine] Using tied embeddings
[ResidencyManager] Initialized: maxResidentBytes=2147483648, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=2048 MB
[ResidencyManager] this=0000026F49133E00  Registered 'output_norm.weight': shard=0 offset=7837664 bytes=12288  |  registry_size=1  registeredBytes=12288  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=0000026F49133E00  Registered 'blk.10.ffn_gate.weight': shard=0 offset=720302304 bytes=8257536  |  registry_size=100  registeredBytes=720722176  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=0000026F49133E00  Registered 'blk.21.ffn_norm.weight': shard=0 offset=1134334176 bytes=12288  |  registry_size=200  registeredBytes=1126508800  zeroOffset=0  maxResidentBytes=2147483648
RMV_MOUNT_001
TENSORS_DISCOVERED=255
TENSORS_ADDRESSED=255
TENSORS_REGISTERED=255
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=0000026F49133E00  registered=255 tensors  bytes=1356097792  max=2147483648
[RMV_MOUNT_001]=PASS
[Deep2Engine] AUTHORITY_LADDER=PASS schema=254 quant=254 tok=128256
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF74D7BAFB0 dequant=00007FF74D7B86F0 GetGEMV(12)=00007FF74D7BAFB0 match=1
[IQKernels] Registered IQ2_XXS, IQ2[BUF] hidden=3072 heads=24 headDim=128 qOut=3072 headScratch=3072 kvDim=1024 ffn=12288 ffnGateScratch=12288
SSM_BUF stPer=32 cvPer=12288 inner=0 state=0 NOTE=STATE_NE_HEADS
SSM_MAMBA2_ARM=0 reason=GEO_OR_BUF
_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[KVCache] Lazy pages: layers=28 page=8 virtualMax=131072 heads=8 dim=128
[KVCache] HOT_BYTES=1835008 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (255 tensors)
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 3072
  Num Layers: 28
  Num Heads: 24
  Num KV Heads: 8
  Head Dim: 128
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Shutdown complete
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Addressable: layers=28 virtualSeq=4096 kv_heads=8 headDim=128 (hot pages only)
[KVCache] Lazy pages: layers=28 page=8 virtualMax=4096 heads=8 dim=128
[KVCache] HOT_BYTES=1835008 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] Q4_K GEMV=00007FF74D7BAFB0 dequant=00007FF74D7B86F0 GetGEMV(12)=00007FF74D7BAFB0 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] ENHANCEMENT STACK: HOST_DECODE (CPU; skip vulkan/speed)
[Deep2Engine] NVMe streaming: ENABLED
[NVMeStream] Mapped G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf (1.27 GB)
[NVMeStream] Max resident: 4.00 GB
[Deep2Engine] GPU open failed slot 0 (AMD Radeon AI PRO R9700) — keep opened sticks (no clear-all)
[Deep2Engine] GPU open failed slot 1 (AMD Radeon RX 7800 XT) — keep opened sticks (no clear-all)
[Deep2Engine] Vulkan open failed — GPU inference required (RAWRXD_HOST_DECODE=1 for CPU opt-in only)
GEN=0 BIND16_LINKED=0 PACKED_Q2K_READY=0 SSVK_READY=0 DUALSTICK_ARMED=0 GPU_RESIDENT=0 MODEL_LOADED=1 DEVICE_COUNT=0 FWD_G0=0 FWD_G1=0 RESIDENCY_EPOCH=0 MODEL_EPOCH=1
CONTINUITY_POINT=AFTER_FN_RESET
REVERSE_COMPLETION_BEGIN
GOAL=GENERATION_COMPLETE
STREAM_STATUS=READY
TIMER_BASED_START=0
WOULD_START_STATUS=0
REVERSE_COMPLETION_PLAN=1
MODEL_INDEXED=1
TENSOR_MAP_COMPLETE=1
HYBRID_LAYER_ROUTE=1
CHOREOGRAPHY_READY=1
SPACE_SUFFICIENT=1
KV_HOTSET_READY=1
WEIGHT_WINDOW_READY=1
HOST_Q8_GEMV_SAFE=1
READY_REASON=ALL_COMPLETION_NEEDS_SATISFIED
NEXT_ACTION=CALL_GENERATE_STREAM
READY_WORK_ONLY=1
REVERSE_COMPLETION_END
STREAM_STATUS=READY
NEXT_ACTION=CALL_GENERATE_STREAM
GENERATE_STREAM_ENTER=1 ARCH=llama LAYERS=28 KV_HEADS=8 HEAD_DIM=128
HOST_DECODE_SANITIZE=1 elastic=0 cyclone=0 ckv=0 mars=0 medusa=0 livepath=0 BASE_FORWARD=1 OPTIONAL_ONLY_SKIPPED=1
[Deep2Engine] Initialization complete
DEEP2_DEVICE_COUNT_DETECTED=3
DEEP2_DEVICE_COUNT_OPENED=2
DEEP2_COMPUTE_BACKEND=MULTIGPU
DEEP2_EXEC_PATH=MULTIGPU
DEEP2_EXEC_MODE=2
DEEP2_GPU_POLICY=3
DEEP2_PLAN_REASON=auto_multi_device_class
DEEP2_PRIMARY_INDEX=0
DEEP2_PRIMARY_STABLE_ID=1002:7551:0000000000015AB9
DEEP2_PRIMARY_NAME=AMD Radeon AI PRO R9700
DEEP2_DEVICE_0_NAME=AMD Radeon AI PRO R9700
DEEP2_DEVICE_0_VENDOR=AMD
DEEP2_DEVICE_0_STABLE_ID=1002:7551:0000000000015AB9
DEEP2_DEVICE_0_VRAM_BYTES=34054242304
DEEP2_DEVICE_0_SCORE=133
DEEP2_DEVICE_0_DUTY=COMPUTE_PRIMARY
DEEP2_DEVICE_1_NAME=AMD Radeon(TM) Graphics
DEEP2_DEVICE_1_VENDOR=AMD
DEEP2_DEVICE_1_STABLE_ID=1002:164E:000000000001BCC7
DEEP2_DEVICE_1_VRAM_BYTES=509353984
DEEP2_DEVICE_1_SCORE=1
DEEP2_DEVICE_1_DUTY=EXCLUDED
DEEP2_DEVICE_2_NAME=AMD Radeon RX 7800 XT
DEEP2_DEVICE_2_VENDOR=AMD
DEEP2_DEVICE_2_STABLE_ID=1002:747E:0000000000018BF1
DEEP2_DEVICE_2_VRAM_BYTES=16962809856
DEEP2_DEVICE_2_SCORE=116
DEEP2_DEVICE_2_DUTY=COMPUTE_SECONDARY
DEEP2_COST_T_BEST=0.130023
DEEP2_COST_CUT=15
DEEP2_COST_KEEP=0
DEEP2_COST_WINNER=SPLIT
DEEP2_COST_MODEL=PIPELINE_V2
DEEP2_COST_DUAL_DEVICES_KEPT=2
DEEP2_COST_SLOT0_LAYERS=0-14
DEEP2_COST_SLOT1_LAYERS=15-27
DEEP2_COST_VRAM_GATE=0
[VulkanCompute] vkCreateInstance failed
[VulkanCompute] vkCreateInstance failed
[VulkanCompute] vkCreateInstance failed
[Deep2Engine] Medusa speculative decoding: DISABLED
[GREEDY] enabled=0 temperature=0.8000 topK=40
[ChatTemplate] Detected 'llama3' from template string
[AGENT] PREFILL_BEGIN prompt_tokens=18
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
GEN=0 BIND16_LINKED=0 PACKED_Q2K_READY=0 SSVK_READY=0 DUALSTICK_ARMED=0 GPU_RESIDENT=0 MODEL_LOADED=1 DEVICE_COUNT=0 FWD_G0=0 FWD_G1=0 RESIDENCY_EPOCH=0 MODEL_EPOCH=1
CONTINUITY_POINT=AFTER_FN_RESET
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=OFF
K2_LIVE_POLICY_MODE=0
K2_LIVE_POLICY_REASON=force_off
K2_LIVE_POLICY_REUSE_STEPS=1344
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=28 TOKENS=48
CACHE_BUDGET=12884901888 PREDICTED_LAYER=1548400000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=0 MECH_ENV=none WANTED=0
TRY_GPU_FALLBACK_HOST=1
[LinearW:FATAL] name=blk.0.attn_q.weight type=10 rows=3072 cols=3072 bad=2592/3072 firstBad[1]=-nan
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B5A060
FINAL_NORM_DST_PTR=0000026F40B5A060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7088.90153
FINAL_NORM_MEAN_SQ=2.30758513
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.658294439
FINAL_NORM_SRC_0=-0.015422672
FINAL_NORM_DST_0=-0.0179257896
FINAL_NORM_AFTER_L2=90.9126504
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B5D060
FINAL_NORM_DST_PTR=0000026F40B5D060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6856.08169
FINAL_NORM_MEAN_SQ=2.23179743
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.669378281
FINAL_NORM_SRC_0=0.210143954
FINAL_NORM_DST_0=0.248363048
FINAL_NORM_AFTER_L2=90.9055297
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B60060
FINAL_NORM_DST_PTR=0000026F40B60060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6725.34259
FINAL_NORM_MEAN_SQ=2.18923912
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.675853252
FINAL_NORM_SRC_0=0.33426401
FINAL_NORM_DST_0=0.398878396
FINAL_NORM_AFTER_L2=90.925401
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B63060
FINAL_NORM_DST_PTR=0000026F40B63060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6626.26613
FINAL_NORM_MEAN_SQ=2.15698767
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.680887222
FINAL_NORM_SRC_0=0.430662215
FINAL_NORM_DST_0=0.517738461
FINAL_NORM_AFTER_L2=90.9072885
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B66060
FINAL_NORM_DST_PTR=0000026F40B66060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6548.23623
FINAL_NORM_MEAN_SQ=2.13158731
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.684931934
FINAL_NORM_SRC_0=0.509785354
FINAL_NORM_DST_0=0.616500199
FINAL_NORM_AFTER_L2=90.9180094
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B69060
FINAL_NORM_DST_PTR=0000026F40B69060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6484.36165
FINAL_NORM_MEAN_SQ=2.11079481
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.688297093
FINAL_NORM_SRC_0=0.577382684
FINAL_NORM_DST_0=0.701678455
FINAL_NORM_AFTER_L2=90.8980028
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B6C060
FINAL_NORM_DST_PTR=0000026F40B6C060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6434.15441
FINAL_NORM_MEAN_SQ=2.09445131
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.690977395
FINAL_NORM_SRC_0=0.640978813
FINAL_NORM_DST_0=0.781998634
FINAL_NORM_AFTER_L2=90.8802268
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B6F060
FINAL_NORM_DST_PTR=0000026F40B6F060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6391.12664
FINAL_NORM_MEAN_SQ=2.08044487
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.693299472
FINAL_NORM_SRC_0=0.681940079
FINAL_NORM_DST_0=0.83476752
FINAL_NORM_AFTER_L2=90.8706579
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000026F40B72060
FINAL_NORM_DST_PTR=0000026F40B72060
FINAL_NORM_WEIGHT_PTR=0000026F49080000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6346.12794
FINAL_NORM_MEAN_SQ=2.06579685
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.695753098
FINAL_NORM_SRC_0=0.739829242
FINAL_NORM_DST_0=0.908835173
