[Deep2Engine] Loading model from: F:\OllamaModels\Phi-3-mini-4k-instruct-q8_0.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Model path content-resolve (ext-agnostic blob/gguf)...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
LIVE_PATH_VACUUM=0
LIVE_PATH_TRAMPOLINE_INSTALLED=1
LIVE_PATH_TRAMPOLINE_HITS=482
LIVE_PATH_CYCLONE=0
LIVE_PATH_CYCLONE_LAYER_STARTS=0
LIVE_PATH_CYCLONE_LAYER_ENDS=0
LIVE_PATH_CYCLONE_DEMANDS=0
LIVE_PATH_PINBALL_SAMPLES=0
LIVE_PATH_ELASTIC=0
LIVE_PATH_STREAM=0
LIVE_PATH_STREAM_ALIVE=0
LIVE_PATH_NVME_HOPS=0
LIVE_PATH_PLASMA_SAMPLES=0
LIVE_PATH_REVERSAL_US=0.000
LIVE_PATH_ENHANCEMENTS=1
LIVE_PATH_BRAKE=0
LIVE_PATH_ACTIVE=0
STREAM_BYTES_READ_TOTAL=0
STREAM_BYTES_TO_GPU_TOTAL=0
STREAM_BYTES_RECONSTRUCTED_TOTAL=0
STREAM_READ_OPS=0
STREAM_GPU_UPLOAD_OPS=0
VRAM_PEAK=0
RESIDENT_WEIGHT_PEAK=0
CACHE_HITS=0
CACHE_MISSES=0
CYCLONE_PREFETCH_REQUESTS=0
CYCLONE_PREFETCH_PROMOTIONS=0
CYCLONE_STALL_CYCLES=0
PINBALL_BOOST_TRIGGERS=0
REVERSAL_PREFETCH_BOOSTS=0
QUEUE_PEAK=0
PER_TOKEN_ALLOCS=0
FALLBACK_COUNT=0
TRAILBRAKE_CHECKS=0
TRAILBRAKE_TRIGGERED=0
TRAILBRAKE_TOKENS_AVOIDED=0
ABSENCE_NVME=0
ABSENCE_PLASMA=0
FUSED_ENABLED=0
FUSED_DECISIONS=0
FUSED_PREFETCH_DEPTH=0
FUSED_REVERSE_DEPTH=0
FUSED_PREFETCH_DEPTH_MAX=0
FUSED_REVERSE_DEPTH_MAX=0
FUSED_URGENT_ACQUIRES=0
FUSED_SPECULATIVE_SUPPRESSED=0
FUSED_EVICTIONS=0
FUSED_WARMUP_ENABLES=0
FUSED_BRAKES=0
FUSED_CONFLICTS_AVOIDED=0
FUSED_PREFETCH_REQUESTS_DROPPED=0
FUSED_DUPLICATE_PREFETCHES=0
FUSED_QUEUE_PEAK=0
FUSED_FAST_BYPASS=0
FUSED_SIGNAL_CHANGES=0
FUSED_POLICY_CHANGES=0
FUSED_DECISIONS_SKIPPED=0
FUSED_DECISION_US=0
FUSED_BRAKE_US=0
FUSED_SUPPRESSION_US=0
FUSED_TOTAL_CONTROL_US=0
LIVE_NU_WANTED=0
LIVE_NU_AUTHORIZED=1
LIVE_NU_ACTIVE=0
LIVE_NU_CONSUME_OPS=0
LIVE_NU_CONSUME_BYTES=0
LIVE_NU_REJECT_OFF=0
LIVE_NU_REJECT_NO_AUTH=0
LIVE_NU_FAIL=0
TPS_RAW=0.000000
TPS_DISPLAY=0.0
TPS_SCALE=1000
TPB_RAW=2.000000000e-08
TPB_REVERSE_BPT=50000000.0
TPS_WORK=0.000
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
BOS_ID=1 EOS_ID=32000 PAD_ID=32000 UNK_ID=0 SPECIAL_TOKEN_SOURCE=gguf SPECIAL_TOKEN_VALID=1
CHAT_TEMPLATE_PRESENT=1 CHAT_TEMPLATE_SOURCE=gguf CHAT_TEMPLATE_RUNTIME_BACKED=1
PROMPT_FORMATTED_BY_RUNTIME=1 CHAT_TEMPLATE_HASH=16529547796918541757 CHAT_TEMPLATE_POLICY=APPLY_TEMPLATE
PROMPT_TOKENS=15 GENERATED_TOKENS=1 BOUNDARY_TOKEN_INDEX=15 BOUNDARY_VALID=1
UTF8_PENDING_BYTES=0 UTF8_VALID_FINAL=1 STREAM_UTF8_ERRORS=0
DETOK_STATE_CARRY_VALID=1 PARTIAL_TOKEN_FLUSH_VALID=1
CHUNK_SEQ_ID=1 TOKEN_SEQ_ID=1 CHUNK_ORDER_VALID=1
TOKEN_COMMIT_COUNT_PER_INDEX=1 DUPLICATE_TOKEN_COMMITS=0
RETRY_COUNT=0 RETRY_STAGE=NONE RETRY_ROLLBACK_VALID=1
CANCEL_OBSERVED_AT=NONE CANCEL_SAFE_POINT=1 PARTIAL_OUTPUT_VALID=1
MAX_TOKENS_REQUESTED=1 TOKENS_COMMITTED=1 STOPPED_BY_MAXTOK_VALID=1
CTX_SIZE=4096 POSITION_INDEX=16 CTX_LIMIT_REACHED=0 CTX_OVERFLOW=0
TOKEN_INDEX=1 ROPE_POSITION=15 KV_POSITION=15 POSITION_MATCH=1
STREAM_HASH=9663089836358203626 STREAM_HASH_MATCH=1 RECEIPT_ATOMIC=1
BLOCKER_91_STREAMER_VOCAB_EXT_RUNTIME=PASS
BLOCKER_92_BYTE_FALLBACK_TOKENIZATION=PASS
BLOCKER_93_SPECIAL_TOKEN_AUTHORITY=PASS
BLOCKER_94_CHAT_TEMPLATE_RUNTIME=PASS
BLOCKER_95_PROMPT_BOUNDARY_GUARD=PASS
BLOCKER_96_UTF8_STREAM_INTEGRITY=PASS
BLOCKER_97_DETOKENIZER_STATE_CARRY=PASS
BLOCKER_98_STREAM_CHUNK_ORDERING=PASS
BLOCKER_99_TOKEN_COMMIT_IDEMPOTENCE=PASS
BLOCKER_100_TOKEN_RETRY_SAFETY=PASS
BLOCKER_101_CANCEL_BOUNDARY_RUNTIME=PASS
BLOCKER_102_MAX_TOKEN_LIMIT_AUTHORITY=PASS
BLOCKER_103_CONTEXT_LIMIT_GUARD=PASS
BLOCKER_104_POSITION_COUNTER_AUTHORITY=PASS
BLOCKER_105_GENERATION_RECEIPT_ATOMICITY=PASS
BATCH_007_PASS_COUNT=15
BATCH_007_UNFINISHED_COUNT=0
RECEIPT_END=RAWRXD_E2E_BLOCKERS_105
RAWRXD_PRODUCT_E2E_001
INPUT_ACCEPTED=1
MODEL_AUTHORITY=1
RUNTIME_BACKED=1
PRODUCTION_DECODE_PATH=1
HOST_FORWARD_LAYER_CALLS=0
CPU_F32_EXPANDS=0
TOKENS_REQUESTED=1
TOKENS_COMMITTED=1
STREAM_OUTPUT_PRESENT=1
COMPLETION_RECEIPT_PRESENT=1
DECODE_TPS_REAL=0.161
PRODUCT_FLOOR_TPS=5.000
FUNCTIONAL_PASS=1
PRODUCT_PASS=0
RAWRXD_PRODUCT_E2E_001=PASS
WALL_BUDGET_IN_PRODUCT=0
SPIN_CLOSE_BLOCKER=WALL_WITHIN_BUDGET
SPIN_CLOSE_BLOCKER_OWNER=QKV_PROJ/q_b
BLOCKED_AT=WALL_WITHIN_BUDGET
BLOCKED_OWNER=QKV_PROJ/q_b
NEXT_RUNTIME_ACTION=Cut exposed SPIN; remeasure 64-tok ≥5 TPS
RAWRXD_NO_MORE_BASELINE_STUBS_001=1
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[ResidencyManager] Shutdown complete
[ThreadPool] Shutdown complete

OLLAMA_PARITY_STREAMER_001
MODEL_PATH=F:\OllamaModels\Phi-3-mini-4k-instruct-q8_0.gguf
BACKEND=DEEP2
API_SURFACE_PCT=11.11
OLLAMA_DAEMON=0
OLLAMA_HTTP=0
LLAMA_CPP=0
GGML=0
CLOUD=0
FALLBACK_USED=0
TOKENIZER=OBSERVED
PREFILL=OBSERVED
DECODE_LOOP=OBSERVED
LOGITS=OBSERVED
SAMPLE=OBSERVED
STREAM_CALLBACK=OBSERVED
FINALIZE_STREAM=OBSERVED
TOKENS_EMITTED=1
FIRST_TOKEN_TEXT_NONEMPTY=1
FINAL_TEXT_NONEMPTY=1
TTFT_MS=6216.534
DECODE_TPS=0.161
RC=0
DISPOSITION=FAIL
EGRESS=0 LOCAL_ONLY=1
