=================================================================
 Deep2Engine.generate() + ElasticResidencyManager Integration
=================================================================
Model: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
Prompt: "Hello"

[Step 1] Creating Deep2Engine...
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 4096
  Num Layers: 32
  Num Heads: 32
  Max Seq Len: 2048
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: layers=32 maxSeqLen=2048 numHeads=32 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 32 * 2048 * 32 * 128 * 2 * 4
[KVCache]        = 2147483648 bytes (K=1073741824 + V=1073741824)
[KVCache] Total cache size: 2048.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] Initialization complete
[PASS] Engine initialized

[Step 2] Loading GGUF model...
[Deep2Engine] Loading model from: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\Franken\BackwardsUnlock\1b)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 1942221024
[GGUF] WARNING: Tensor 'blk.26.attn_q.weight' offset not 64-byte aligned: 1947529440
[GGUF] WARNING: Tensor 'blk.26.attn_v.weight' offset not 64-byte aligned: 1952837856
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 1955418336
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 1955430624
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 1976074464
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 1990230240
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 2004386016
[GGUF] WARNING: Tensor 'blk.27.attn_k.weight' offset not 64-byte aligned: 2004398304
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 2006167776
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 2011476192
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 2016784608
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 2019365088
[Deep2Engine] Tokenizer loaded: 128256 tokens from GGUF
[WO_DIAG] GGUF wo.data=0000017758A00000 rows=3072 cols=3072 type=12 first16=[0.000000,-0.000000,-0.062498,-1376.232178] min=-276991511889969152.000000 max=346021920311449831171356123725824.000000 nz=16
[Deep2Engine] Using tied embeddings
[ResidencyManager] Initialized: maxResidentBytes=536870912, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=512 MB
[ResidencyManager] this=00000176BAA8DC70  Registered 'blk.0.attn_q.weight': offset=0 bytes=5308416  |  registry_size=1  registeredBytes=5308416  maxResidentBytes=536870912
[ResidencyManager] this=00000176BAA8DC70  Registered 'blk.11.attn_q.weight': offset=0 bytes=5308416  |  registry_size=100  registeredBytes=665739264  maxResidentBytes=536870912
[ResidencyManager] this=00000176BAA8DC70  Registered 'blk.22.attn_k.weight': offset=0 bytes=1769472  |  registry_size=200  registeredBytes=1319018496  maxResidentBytes=536870912
[Deep2Engine] ResidencyManager: this=00000176BAA8DC70  registered=254 tensors  bytes=2011539456  max=536870912
[KVCache] Initializing: layers=28 maxSeqLen=2048 numHeads=24 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 28 * 2048 * 24 * 128 * 2 * 4
[KVCache]        = 1409286144 bytes (K=704643072 + V=704643072)
[KVCache] Total cache size: 1344.00 MB
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (255 tensors)
[PASS] Model loaded
  Layers: 28, Hidden: 3072, Vocab: 128256

[Step 3] Enabling ElasticResidencyManager...
[ElasticResidencyManager] GhostCache enabled: capacity=16384 entries
[ElasticResidencyManager] Initialized: warmCompressed=4096 MB, warmStaged=512 MB, hot=2048 MB, lookahead=2
[Deep2Engine] ElasticResidencyManager initialized: warmCompressed=4096 MB, warmStaged=512 MB, hot=2048 MB
[PASS] Elastic residency enabled

[Step 4] Tokenizing prompt...
[PASS] Tokenized to 1 tokens: 9906 ...

[Step 5] Generating tokens...
[Deep2Engine] embedToken: type=14 vocabSize=128256 hiddenDim=3072 data=0000017742540000 sizeBytes=323205120
[ElasticResidencyManager] Scheduler thread started
[B3_STATE] phase=PROMPT_EMBED pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[Deep2Engine] Layer 0 weights: wq.data=0000017758F10000 type=12 wk.data=0000017758850000 wv.data=0000017759420000 wo.data=0000017758A00000 wqkv.data=0000000000000000
[Deep2Engine] Layer 0 weights: attnNorm.data=0000017755980000 ffnNorm.data=0000017758840000
[B3_STATE] phase=LAYER0_INPUT pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.0.attn_output.weight type=Q4_K rows=192 cols=3072
[B3_STATE] phase=LAYER0_POST_ATTN pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.0.ffn_down.weight type=Q6_K rows=192 cols=8192
[B3_STATE] phase=LAYER0_POST_FFN pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER1_INPUT pos=1 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.1.attn_output.weight type=Q4_K rows=192 cols=3072
[B3_STATE] phase=LAYER1_POST_ATTN pos=1 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[KERNEL] tensor=blk.1.ffn_down.weight type=Q6_K rows=192 cols=8192
[B3_STATE] phase=LAYER1_POST_FFN pos=1 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER2_INPUT pos=2 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
