WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\_r1_iso\07_codestral)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 5865291872
[GGUF] WARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 5886525536
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 5907759200
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 5911298144
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 5911322720
[GGUF] WARNING: Tensor 'blk.26.ffn_gate.weight' offset not 64-byte aligned: 5967945824
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 6024568928
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 6081192032
[GGUF] WARNING: Tensor 'blk.26.attn_k.weight' offset not 64-byte aligned: 6081216608
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 6084755552
[GGUF] WARNING: Tensor 'blk.26.attn_q.weight' offset not 64-byte aligned: 6105989216
[GGUF] WARNING: Tensor 'blk.26.attn_v.weight' offset not 64-byte aligned: 6127222880
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 6130761824
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 6130786400
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 6187409504
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 6244032608
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 6300655712
[GGUF] WARNING: Tensor 'blk.27.attn_k.weight' offset not 64-byte aligned: 6300680288
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 6304219232
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 6325452896
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 6346686560
[GGUF] WARNING: Tensor 'blk.28.attn_norm.weight' offset not 64-byte aligned: 6350225504
[GGUF] WARNING: Tensor 'blk.28.ffn_down.weight' offset not 64-byte aligned: 6350250080
[GGUF] WARNING: Tensor 'blk.28.ffn_gate.weight' offset not 64-byte aligned: 6406873184
[GGUF] WARNING: Tensor 'blk.28.ffn_up.weight' offset not 64-byte aligned: 6463496288
[GGUF] WARNING: Tensor 'blk.28.ffn_norm.weight' offset not 64-byte aligned: 6520119392
[GGUF] WARNING: Tensor 'blk.28.attn_k.weight' offset not 64-byte aligned: 6520143968
[GGUF] WARNING: Tensor 'blk.28.attn_output.weight' offset not 64-byte aligned: 6523682912
[GGUF] WARNING: Tensor 'blk.28.attn_q.weight' offset not 64-byte aligned: 6544916576
[GGUF] WARNING: Tensor 'blk.28.attn_v.weight' offset not 64-byte aligned: 6566150240
[GGUF] WARNING: Tensor 'blk.29.attn_norm.weight' offset not 64-byte aligned: 6569689184
[GGUF] WARNING: Tensor 'blk.29.ffn_down.weight' offset not 64-byte aligned: 6569713760
[GGUF] WARNING: Tensor 'blk.29.ffn_gate.weight' offset not 64-byte aligned: 6626336864
[GGUF] WARNING: Tensor 'blk.29.ffn_up.weight' offset not 64-byte aligned: 6682959968
[GGUF] WARNING: Tensor 'blk.29.ffn_norm.weight' offset not 64-byte aligned: 6739583072
[GGUF] WARNING: Tensor 'blk.29.attn_k.weight' offset not 64-byte aligned: 6739607648
[GGUF] WARNING: Tensor 'blk.29.attn_output.weight' offset not 64-byte aligned: 6743146592
[GGUF] WARNING: Tensor 'blk.29.attn_q.weight' offset not 64-byte aligned: 6764380256
[GGUF] WARNING: Tensor 'blk.29.attn_v.weight' offset not 64-byte aligned: 6785613920
[GGUF] WARNING: Tensor 'blk.30.attn_norm.weight' offset not 64-byte aligned: 6789152864
[GGUF] WARNING: Tensor 'blk.30.ffn_down.weight' offset not 64-byte aligned: 6789177440
[GGUF] WARNING: Tensor 'blk.30.ffn_gate.weight' offset not 64-byte aligned: 6845800544
[GGUF] WARNING: Tensor 'blk.30.ffn_up.weight' offset not 64-byte aligned: 6902423648
[GGUF] WARNING: Tensor 'blk.30.ffn_norm.weight' offset not 64-byte aligned: 6959046752
[GGUF] WARNING: Tensor 'blk.30.attn_k.weight' offset not 64-byte aligned: 6959071328
[GGUF] WARNING: Tensor 'blk.30.attn_output.weight' offset not 64-byte aligned: 6962610272
[GGUF] WARNING: Tensor 'blk.30.attn_q.weight' offset not 64-byte aligned: 6983843936
[GGUF] WARNING: Tensor 'blk.30.attn_v.weight' offset not 64-byte aligned: 7005077600
[GGUF] WARNING: Tensor 'blk.31.attn_k.weight' offset not 64-byte aligned: 7008616544
[GGUF] WARNING: Tensor 'blk.31.attn_q.weight' offset not 64-byte aligned: 7012155488
[GGUF] WARNING: Tensor 'blk.31.attn_v.weight' offset not 64-byte aligned: 7033389152
[GGUF] WARNING: Tensor 'blk.31.attn_norm.weight' offset not 64-byte aligned: 7036928096
[GGUF] WARNING: Tensor 'blk.31.ffn_down.weight' offset not 64-byte aligned: 7036952672
[GGUF] WARNING: Tensor 'blk.31.ffn_gate.weight' offset not 64-byte aligned: 7093575776
[GGUF] WARNING: Tensor 'blk.31.ffn_up.weight' offset not 64-byte aligned: 7150198880
[GGUF] WARNING: Tensor 'blk.31.ffn_norm.weight' offset not 64-byte aligned: 7206821984
[GGUF] WARNING: Tensor 'blk.31.attn_output.weight' offset not 64-byte aligned: 7206846560
[GGUF] WARNING: Tensor 'blk.32.attn_norm.weight' offset not 64-byte aligned: 7228080224
[GGUF] WARNING: Tensor 'blk.32.ffn_down.weight' offset not 64-byte aligned: 7228104800
[GGUF] WARNING: Tensor 'blk.32.ffn_gate.weight' offset not 64-byte aligned: 7284727904
[GGUF] WARNING: Tensor 'blk.32.ffn_up.weight' offset not 64-byte aligned: 7341351008
[GGUF] WARNING: Tensor 'blk.32.ffn_norm.weight' offset not 64-byte aligned: 7397974112
[GGUF] WARNING: Tensor 'blk.32.attn_k.weight' offset not 64-byte aligned: 7397998688
[GGUF] WARNING: Tensor 'blk.32.attn_output.weight' offset not 64-byte aligned: 7401537632
[GGUF] WARNING: Tensor 'blk.32.attn_q.weight' offset not 64-byte aligned: 7422771296
[GGUF] WARNING: Tensor 'blk.32.attn_v.weight' offset not 64-byte aligned: 7444004960
[GGUF] WARNING: Tensor 'blk.33.attn_norm.weight' offset not 64-byte aligned: 7447543904
[GGUF] WARNING: Tensor 'blk.33.ffn_down.weight' offset not 64-byte aligned: 7447568480
[GGUF] WARNING: Tensor 'blk.33.ffn_gate.weight' offset not 64-byte aligned: 7504191584
[GGUF] WARNING: Tensor 'blk.33.ffn_up.weight' offset not 64-byte aligned: 7560814688
[GGUF] WARNING: Tensor 'blk.33.ffn_norm.weight' offset not 64-byte aligned: 7617437792
[GGUF] WARNING: Tensor 'blk.33.attn_k.weight' offset not 64-byte aligned: 7617462368
[GGUF] WARNING: Tensor 'blk.33.attn_output.weight' offset not 64-byte aligned: 7621001312
[GGUF] WARNING: Tensor 'blk.33.attn_q.weight' offset not 64-byte aligned: 7642234976
[GGUF] WARNING: Tensor 'blk.33.attn_v.weight' offset not 64-byte aligned: 7663468640
[GGUF] WARNING: Tensor 'blk.34.attn_norm.weight' offset not 64-byte aligned: 7667007584
[GGUF] WARNING: Tensor 'blk.34.ffn_down.weight' offset not 64-byte aligned: 7667032160
[GGUF] WARNING: Tensor 'blk.34.ffn_gate.weight' offset not 64-byte aligned: 7723655264
[GGUF] WARNING: Tensor 'blk.34.ffn_up.weight' offset not 64-byte aligned: 7780278368
[GGUF] WARNING: Tensor 'blk.34.ffn_norm.weight' offset not 64-byte aligned: 7836901472
[GGUF] WARNING: Tensor 'blk.34.attn_k.weight' offset not 64-byte aligned: 7836926048
[GGUF] WARNING: Tensor 'blk.34.attn_output.weight' offset not 64-byte aligned: 7840464992
[GGUF] WARNING: Tensor 'blk.34.attn_q.weight' offset not 64-byte aligned: 7861698656
[GGUF] WARNING: Tensor 'blk.34.attn_v.weight' offset not 64-byte aligned: 7882932320
[GGUF] WARNING: Tensor 'blk.35.attn_norm.weight' offset not 64-byte aligned: 7886471264
[GGUF] WARNING: Tensor 'blk.35.ffn_down.weight' offset not 64-byte aligned: 7886495840
[GGUF] WARNING: Tensor 'blk.35.ffn_gate.weight' offset not 64-byte aligned: 7943118944
[GGUF] WARNING: Tensor 'blk.35.ffn_up.weight' offset not 64-byte aligned: 7999742048
[GGUF] WARNING: Tensor 'blk.35.ffn_norm.weight' offset not 64-byte aligned: 8056365152
[GGUF] WARNING: Tensor 'blk.35.attn_k.weight' offset not 64-byte aligned: 8056389728
[GGUF] WARNING: Tensor 'blk.35.attn_output.weight' offset not 64-byte aligned: 8059928672
[GGUF] WARNING: Tensor 'blk.35.attn_q.weight' offset not 64-byte aligned: 8081162336
[GGUF] WARNING: Tensor 'blk.35.attn_v.weight' offset not 64-byte aligned: 8102396000
[GGUF] WARNING: Tensor 'blk.36.attn_norm.weight' offset not 64-byte aligned: 8105934944
[GGUF] WARNING: Tensor 'blk.36.ffn_down.weight' offset not 64-byte aligned: 8105959520
[GGUF] WARNING: Tensor 'blk.36.ffn_gate.weight' offset not 64-byte aligned: 8162582624
[GGUF] WARNING: Tensor 'blk.36.ffn_up.weight' offset not 64-byte aligned: 8219205728
[GGUF] WARNING: Tensor 'blk.36.ffn_norm.weight' offset not 64-byte aligned: 8275828832
[GGUF] WARNING: Tensor 'blk.36.attn_k.weight' offset not 64-byte aligned: 8275853408
[GGUF] WARNING: Tensor 'blk.36.attn_output.weight' offset not 64-byte aligned: 8279392352
[GGUF] WARNING: Tensor 'blk.36.attn_q.weight' offset not 64-byte aligned: 8300626016
[GGUF] WARNING: Tensor 'blk.36.attn_v.weight' offset not 64-byte aligned: 8321859680
[GGUF] WARNING: Tensor 'blk.37.ffn_gate.weight' offset not 64-byte aligned: 8325398624
[GGUF] WARNING: Tensor 'blk.37.attn_k.weight' offset not 64-byte aligned: 8382021728
[GGUF] WARNING: Tensor 'blk.37.attn_output.weight' offset not 64-byte aligned: 8385560672
[GGUF] WARNING: Tensor 'blk.37.attn_q.weight' offset not 64-byte aligned: 8406794336
[GGUF] WARNING: Tensor 'blk.37.attn_v.weight' offset not 64-byte aligned: 8428028000
[GGUF] WARNING: Tensor 'blk.37.attn_norm.weight' offset not 64-byte aligned: 8431566944
[GGUF] WARNING: Tensor 'blk.37.ffn_down.weight' offset not 64-byte aligned: 8431591520
[GGUF] WARNING: Tensor 'blk.37.ffn_up.weight' offset not 64-byte aligned: 8488214624
[GGUF] WARNING: Tensor 'blk.37.ffn_norm.weight' offset not 64-byte aligned: 8544837728
[GGUF] WARNING: Tensor 'blk.38.attn_norm.weight' offset not 64-byte aligned: 8544862304
[GGUF] WARNING: Tensor 'blk.38.ffn_down.weight' offset not 64-byte aligned: 8544886880
[GGUF] WARNING: Tensor 'blk.38.ffn_gate.weight' offset not 64-byte aligned: 8601509984
[GGUF] WARNING: Tensor 'blk.38.ffn_up.weight' offset not 64-byte aligned: 8658133088
[GGUF] WARNING: Tensor 'blk.38.ffn_norm.weight' offset not 64-byte aligned: 8714756192
[GGUF] WARNING: Tensor 'blk.38.attn_k.weight' offset not 64-byte aligned: 8714780768
[GGUF] WARNING: Tensor 'blk.38.attn_output.weight' offset not 64-byte aligned: 8718319712
[GGUF] WARNING: Tensor 'blk.38.attn_q.weight' offset not 64-byte aligned: 8739553376
[GGUF] WARNING: Tensor 'blk.38.attn_v.weight' offset not 64-byte aligned: 8760787040
[GGUF] WARNING: Tensor 'blk.39.attn_norm.weight' offset not 64-byte aligned: 8764325984
[GGUF] WARNING: Tensor 'blk.39.ffn_down.weight' offset not 64-byte aligned: 8764350560
[GGUF] WARNING: Tensor 'blk.39.ffn_gate.weight' offset not 64-byte aligned: 8820973664
[GGUF] WARNING: Tensor 'blk.39.ffn_up.weight' offset not 64-byte aligned: 8877596768
[GGUF] WARNING: Tensor 'blk.39.ffn_norm.weight' offset not 64-byte aligned: 8934219872
[GGUF] WARNING: Tensor 'blk.39.attn_k.weight' offset not 64-byte aligned: 8934244448
[GGUF] WARNING: Tensor 'blk.39.attn_output.weight' offset not 64-byte aligned: 8937783392
[GGUF] WARNING: Tensor 'blk.39.attn_q.weight' offset not 64-byte aligned: 8959017056
[GGUF] WARNING: Tensor 'blk.39.attn_v.weight' offset not 64-byte aligned: 8980250720
[GGUF] WARNING: Tensor 'blk.40.attn_norm.weight' offset not 64-byte aligned: 8983789664
[GGUF] WARNING: Tensor 'blk.40.ffn_down.weight' offset not 64-byte aligned: 8983814240
[GGUF] WARNING: Tensor 'blk.40.ffn_gate.weight' offset not 64-byte aligned: 9040437344
[GGUF] WARNING: Tensor 'blk.40.ffn_up.weight' offset not 64-byte aligned: 9097060448
[GGUF] WARNING: Tensor 'blk.40.ffn_norm.weight' offset not 64-byte aligned: 9153683552
[GGUF] WARNING: Tensor 'blk.40.attn_k.weight' offset not 64-byte aligned: 9153708128
[GGUF] WARNING: Tensor 'blk.40.attn_output.weight' offset not 64-byte aligned: 9157247072
[GGUF] WARNING: Tensor 'blk.40.attn_q.weight' offset not 64-byte aligned: 9178480736
[GGUF] WARNING: Tensor 'blk.40.attn_v.weight' offset not 64-byte aligned: 9199714400
[GGUF] WARNING: Tensor 'blk.41.attn_norm.weight' offset not 64-byte aligned: 9203253344
[GGUF] WARNING: Tensor 'blk.41.ffn_down.weight' offset not 64-byte aligned: 9203277920
[GGUF] WARNING: Tensor 'blk.41.ffn_gate.weight' offset not 64-byte aligned: 9259901024
[GGUF] WARNING: Tensor 'blk.41.ffn_up.weight' offset not 64-byte aligned: 9316524128
[GGUF] WARNING: Tensor 'blk.41.ffn_norm.weight' offset not 64-byte aligned: 9373147232
[GGUF] WARNING: Tensor 'blk.41.attn_k.weight' offset not 64-byte aligned: 9373171808
[GGUF] WARNING: Tensor 'blk.41.attn_output.weight' offset not 64-byte aligned: 9376710752
[GGUF] WARNING: Tensor 'blk.41.attn_q.weight' offset not 64-byte aligned: 9397944416
[GGUF] WARNING: Tensor 'blk.41.attn_v.weight' offset not 64-byte aligned: 9419178080
[GGUF] WARNING: Tensor 'blk.42.attn_norm.weight' offset not 64-byte aligned: 9422717024
[GGUF] WARNING: Tensor 'blk.42.ffn_down.weight' offset not 64-byte aligned: 9422741600
[GGUF] WARNING: Tensor 'blk.42.ffn_gate.weight' offset not 64-byte aligned: 9479364704
[GGUF] WARNING: Tensor 'blk.42.ffn_up.weight' offset not 64-byte aligned: 9535987808
[GGUF] WARNING: Tensor 'blk.42.ffn_norm.weight' offset not 64-byte aligned: 9592610912
[GGUF] WARNING: Tensor 'blk.42.attn_k.weight' offset not 64-byte aligned: 9592635488
[GGUF] WARNING: Tensor 'blk.42.attn_output.weight' offset not 64-byte aligned: 9596174432
[GGUF] WARNING: Tensor 'blk.42.attn_q.weight' offset not 64-byte aligned: 9617408096
[GGUF] WARNING: Tensor 'blk.42.attn_v.weight' offset not 64-byte aligned: 9638641760
[GGUF] WARNING: Tensor 'blk.43.ffn_gate.weight' offset not 64-byte aligned: 9642180704
[GGUF] WARNING: Tensor 'blk.43.ffn_up.weight' offset not 64-byte aligned: 9698803808
[GGUF] WARNING: Tensor 'blk.43.attn_k.weight' offset not 64-byte aligned: 9755426912
[GGUF] WARNING: Tensor 'blk.43.attn_output.weight' offset not 64-byte aligned: 9758965856
[GGUF] WARNING: Tensor 'blk.43.attn_q.weight' offset not 64-byte aligned: 9780199520
[GGUF] WARNING: Tensor 'blk.43.attn_v.weight' offset not 64-byte aligned: 9801433184
[GGUF] WARNING: Tensor 'blk.43.attn_norm.weight' offset not 64-byte aligned: 9804972128
[GGUF] WARNING: Tensor 'blk.43.ffn_down.weight' offset not 64-byte aligned: 9804996704
[GGUF] WARNING: Tensor 'blk.43.ffn_norm.weight' offset not 64-byte aligned: 9861619808
[GGUF] WARNING: Tensor 'blk.44.attn_norm.weight' offset not 64-byte aligned: 9861644384
[GGUF] WARNING: Tensor 'blk.44.ffn_down.weight' offset not 64-byte aligned: 9861668960
[GGUF] WARNING: Tensor 'blk.44.ffn_gate.weight' offset not 64-byte aligned: 9918292064
[GGUF] WARNING: Tensor 'blk.44.ffn_up.weight' offset not 64-byte aligned: 9974915168
[GGUF] WARNING: Tensor 'blk.44.ffn_norm.weight' offset not 64-byte aligned: 10031538272
[GGUF] WARNING: Tensor 'blk.44.attn_k.weight' offset not 64-byte aligned: 10031562848
[GGUF] WARNING: Tensor 'blk.44.attn_output.weight' offset not 64-byte aligned: 10035101792
[GGUF] WARNING: Tensor 'blk.44.attn_q.weight' offset not 64-byte aligned: 10056335456
[GGUF] WARNING: Tensor 'blk.44.attn_v.weight' offset not 64-byte aligned: 10077569120
[GGUF] WARNING: Tensor 'blk.45.attn_norm.weight' offset not 64-byte aligned: 10081108064
[GGUF] WARNING: Tensor 'blk.45.ffn_down.weight' offset not 64-byte aligned: 10081132640
[GGUF] WARNING: Tensor 'blk.45.ffn_gate.weight' offset not 64-byte aligned: 10137755744
[GGUF] WARNING: Tensor 'blk.45.ffn_up.weight' offset not 64-byte aligned: 10194378848
[GGUF] WARNING: Tensor 'blk.45.ffn_norm.weight' offset not 64-byte aligned: 10251001952
[GGUF] WARNING: Tensor 'blk.45.attn_k.weight' offset not 64-byte aligned: 10251026528
[GGUF] WARNING: Tensor 'blk.45.attn_output.weight' offset not 64-byte aligned: 10254565472
[GGUF] WARNING: Tensor 'blk.45.attn_q.weight' offset not 64-byte aligned: 10275799136
[GGUF] WARNING: Tensor 'blk.45.attn_v.weight' offset not 64-byte aligned: 10297032800
[GGUF] WARNING: Tensor 'blk.46.attn_norm.weight' offset not 64-byte aligned: 10300571744
[GGUF] WARNING: Tensor 'blk.46.ffn_down.weight' offset not 64-byte aligned: 10300596320
[GGUF] WARNING: Tensor 'blk.46.ffn_gate.weight' offset not 64-byte aligned: 10357219424
[GGUF] WARNING: Tensor 'blk.46.ffn_up.weight' offset not 64-byte aligned: 10413842528
[GGUF] WARNING: Tensor 'blk.46.ffn_norm.weight' offset not 64-byte aligned: 10470465632
[GGUF] WARNING: Tensor 'blk.46.attn_k.weight' offset not 64-byte aligned: 10470490208
[GGUF] WARNING: Tensor 'blk.46.attn_output.weight' offset not 64-byte aligned: 10474029152
[GGUF] WARNING: Tensor 'blk.46.attn_q.weight' offset not 64-byte aligned: 10495262816
[GGUF] WARNING: Tensor 'blk.46.attn_v.weight' offset not 64-byte aligned: 10516496480
[GGUF] WARNING: Tensor 'blk.47.attn_norm.weight' offset not 64-byte aligned: 10520035424
[GGUF] WARNING: Tensor 'blk.47.ffn_down.weight' offset not 64-byte aligned: 10520060000
[GGUF] WARNING: Tensor 'blk.47.ffn_gate.weight' offset not 64-byte aligned: 10576683104
[GGUF] WARNING: Tensor 'blk.47.ffn_up.weight' offset not 64-byte aligned: 10633306208
[GGUF] WARNING: Tensor 'blk.47.ffn_norm.weight' offset not 64-byte aligned: 10689929312
[GGUF] WARNING: Tensor 'blk.47.attn_k.weight' offset not 64-byte aligned: 10689953888
[GGUF] WARNING: Tensor 'blk.47.attn_output.weight' offset not 64-byte aligned: 10693492832
[GGUF] WARNING: Tensor 'blk.47.attn_q.weight' offset not 64-byte aligned: 10714726496
[GGUF] WARNING: Tensor 'blk.47.attn_v.weight' offset not 64-byte aligned: 10735960160
[GGUF] WARNING: Tensor 'blk.48.attn_norm.weight' offset not 64-byte aligned: 10739499104
[GGUF] WARNING: Tensor 'blk.48.ffn_down.weight' offset not 64-byte aligned: 10739523680
[GGUF] WARNING: Tensor 'blk.48.ffn_gate.weight' offset not 64-byte aligned: 10796146784
[GGUF] WARNING: Tensor 'blk.48.ffn_up.weight' offset not 64-byte aligned: 10852769888
[GGUF] WARNING: Tensor 'blk.48.ffn_norm.weight' offset not 64-byte aligned: 10909392992
[GGUF] WARNING: Tensor 'blk.48.attn_k.weight' offset not 64-byte aligned: 10909417568
[GGUF] WARNING: Tensor 'blk.48.attn_output.weight' offset not 64-byte aligned: 10912956512
[GGUF] WARNING: Tensor 'blk.48.attn_q.weight' offset not 64-byte aligned: 10934190176
[GGUF] WARNING: Tensor 'blk.48.attn_v.weight' offset not 64-byte aligned: 10955423840
[GGUF] WARNING: Tensor 'blk.49.attn_norm.weight' offset not 64-byte aligned: 10958962784
[GGUF] WARNING: Tensor 'blk.49.ffn_down.weight' offset not 64-byte aligned: 10958987360
[GGUF] WARNING: Tensor 'blk.49.ffn_gate.weight' offset not 64-byte aligned: 11015610464
[GGUF] WARNING: Tensor 'blk.49.ffn_up.weight' offset not 64-byte aligned: 11072233568
[GGUF] WARNING: Tensor 'blk.49.ffn_norm.weight' offset not 64-byte aligned: 11128856672
[GGUF] WARNING: Tensor 'blk.49.attn_k.weight' offset not 64-byte aligned: 11128881248
[GGUF] WARNING: Tensor 'blk.49.attn_output.weight' offset not 64-byte aligned: 11132420192
[GGUF] WARNING: Tensor 'blk.49.attn_q.weight' offset not 64-byte aligned: 11153653856
[GGUF] WARNING: Tensor 'blk.49.attn_v.weight' offset not 64-byte aligned: 11174887520
[GGUF] WARNING: Tensor 'blk.50.attn_k.weight' offset not 64-byte aligned: 11178426464
[GGUF] WARNING: Tensor 'blk.50.attn_q.weight' offset not 64-byte aligned: 11181965408
[GGUF] WARNING: Tensor 'blk.50.attn_v.weight' offset not 64-byte aligned: 11203199072
[GGUF] WARNING: Tensor 'output.weight' offset not 64-byte aligned: 11206738016
[GGUF] WARNING: Tensor 'blk.50.attn_norm.weight' offset not 64-byte aligned: 11371888736
[GGUF] WARNING: Tensor 'blk.50.ffn_down.weight' offset not 64-byte aligned: 11371913312
[GGUF] WARNING: Tensor 'blk.50.ffn_gate.weight' offset not 64-byte aligned: 11428536416
[GGUF] WARNING: Tensor 'blk.50.ffn_up.weight' offset not 64-byte aligned: 11485159520
[GGUF] WARNING: Tensor 'blk.50.ffn_norm.weight' offset not 64-byte aligned: 11541782624
[GGUF] WARNING: Tensor 'blk.50.attn_output.weight' offset not 64-byte aligned: 11541807200
[GGUF] WARNING: Tensor 'blk.51.attn_norm.weight' offset not 64-byte aligned: 11563040864
[GGUF] WARNING: Tensor 'blk.51.ffn_down.weight' offset not 64-byte aligned: 11563065440
[GGUF] WARNING: Tensor 'blk.51.ffn_gate.weight' offset not 64-byte aligned: 11619688544
[GGUF] WARNING: Tensor 'blk.51.ffn_up.weight' offset not 64-byte aligned: 11676311648
[GGUF] WARNINMODEL_DIGESTION_STREAM_BEGIN=1
MODEL_PATH=G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
ARCH=llama
HIDDEN=6144 LAYERS=56 HEADS=48 KV_HEADS=8 HEAD_DIM=128 VOCAB=32768 INTERMEDIATE=16384
SPLIT_QKV_LAYERS=56 FUSED_QKV_LAYERS=0 PROJECTOR_BLOCK_LAYERS=0 MLA_LAYERS=0 BLOCKED_LAYERS=0
SPLIT_FFN_LAYERS=56 FUSED_FFN_LAYERS=0
ROOT_EMBED=token_embd.weight ROOT_FINAL_NORM=output_norm.weight ROOT_LM_HEAD=output.weight
MANIFEST_READY=1 BLOCKED_AT=NONE
AUTHORITY_CLASS=DISCOVERY_ONLY
PROMOTE=0
MODEL_DIGESTION_STREAM_END=1
MODEL_DIGESTION_STREAM_CACHE=G:\~dev\rawrxd\evidence\RAWRXD_MODEL_MANIFESTS\Codestral-22B-v0.1-Q4_K_M.gguf.2f29e2060.1dcc4263dc0ed1c.rmanifest.jsonl
[ModelOpenCompat] repaired metadata: arch=0 vocab=0 hidden=0 layers=0 inter=1 heads=0 kvHeads=0
GEMMA4_SCHEMA_BIND root=output.weight rows=32768 cols=6144 type=14
GEMMA4_SCHEMA_BIND root=output_norm.weight rows=6144 cols=1 type=0
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
G: Tensor 'blk.51.ffn_norm.weight' offset not 64-byte aligned: 11732934752
[GGUF] WARNING: Tensor 'blk.51.attn_k.weight' offset not 64-byte aligned: 11732959328
[GGUF] WARNING: Tensor 'blk.51.attn_output.weight' offset not 64-byte aligned: 11736498272
[GGUF] WARNING: Tensor 'blk.51.attn_q.weight' offset not 64-byte aligned: 11757731936
[GGUF] WARNING: Tensor 'blk.51.attn_v.weight' offset not 64-byte aligned: 11778965600
[GGUF] WARNING: Tensor 'blk.52.attn_norm.weight' offset not 64-byte aligned: 11782504544
[GGUF] WARNING: Tensor 'blk.52.ffn_down.weight' offset not 64-byte aligned: 11782529120
[GGUF] WARNING: Tensor 'blk.52.ffn_gate.weight' offset not 64-byte aligned: 11839152224
[GGUF] WARNING: Tensor 'blk.52.ffn_up.weight' offset not 64-byte aligned: 11895775328
