========================================
Deep2 Production Benchmark
Real Model: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
========================================

[INFO] CPU Features:
       AVX2:    YES
       AVX512:  YES

[1/5] Loading model metadata: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 8192
  Num Layers: 80
  Num Heads: 64
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 80 layers, 4096 max seq, 64 heads, 128 dim
[KVCache] Total cache size: 20480.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[Deep2Engine] QuantKernelRegistry: 11 dequant, 11 GEMV handlers registered
[Deep2Engine] EOS short-circuit initialized (token=2)
[Deep2Engine] Streaming yield controller initialized (1 token/yield)
[Deep2Engine] MoE weight pinner initialized (max 8GB)
[Deep2Engine] Initialization complete
[Deep2Engine] Loading model from: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 8826147040
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 8848167136
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 8853934304
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 8954859744
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 9031930080
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 9031962848
[GGUF] WARNING: Tensor 'blk.28.attn_k.weight' offset not 64-byte aligned: 9109033184
[GGUF] WARNING: Tensor 'blk.28.attn_norm.weight' offset not 64-byte aligned: 9111785696
[GGUF] WARNING: Tensor 'blk.28.attn_output.weight' offset not 64-byte aligned: 9111818464
[GGUF] WARNING: Tensor 'blk.28.attn_q.weight' offset not 64-byte aligned: 9140654304
[GGUF] WARNING: Tensor 'blk.28.attn_v.weight' offset not 64-byte aligned: 9162674400
[GGUF] WARNING: Tensor 'blk.28.ffn_down.weight' offset not 64-byte aligned: 9168441568
[GGUF] WARNING: Tensor 'blk.28.ffn_gate.weight' offset not 64-byte aligned: 9269367008
[GGUF] WARNING: Tensor 'blk.28.ffn_norm.weight' offset not 64-byte aligned: 9346437344
[GGUF] WARNING: Tensor 'blk.28.ffn_up.weight' offset not 64-byte aligned: 9346470112
[GGUF] WARNING: Tensor 'blk.29.attn_k.weight' offset not 64-byte aligned: 9423540448
[GGUF] WARNING: Tensor 'blk.29.attn_norm.weight' offset not 64-byte aligned: 9426292960
[GGUF] WARNING: Tensor 'blk.29.attn_output.weight' offset not 64-byte aligned: 9426325728
[GGUF] WARNING: Tensor 'blk.29.attn_q.weight' offset not 64-byte aligned: 9455161568
[GGUF] WARNING: Tensor 'blk.29.attn_v.weight' offset not 64-byte aligned: 9477181664
[GGUF] WARNING: Tensor 'blk.29.ffn_down.weight' offset not 64-byte aligned: 9482948832
[GGUF] WARNING: Tensor 'blk.29.ffn_gate.weight' offset not 64-byte aligned: 9583874272
[GGUF] WARNING: Tensor 'blk.29.ffn_norm.weight' offset not 64-byte aligned: 9660944608
[GGUF] WARNING: Tensor 'blk.29.ffn_up.weight' offset not 64-byte aligned: 9660977376
[GGUF] WARNING: Tensor 'blk.30.attn_k.weight' offset not 64-byte aligned: 9738047712
[GGUF] WARNING: Tensor 'blk.30.attn_norm.weight' offset not 64-byte aligned: 9740800224
[GGUF] WARNING: Tensor 'blk.30.attn_output.weight' offset not 64-byte aligned: 9740832992
[GGUF] WARNING: Tensor 'blk.30.attn_q.weight' offset not 64-byte aligned: 9769668832
[GGUF] WARNING: Tensor 'blk.30.attn_v.weight' offset not 64-byte aligned: 9791688928
[GGUF] WARNING: Tensor 'blk.30.ffn_down.weight' offset not 64-byte aligned: 9797456096
[GGUF] WARNING: Tensor 'blk.30.ffn_gate.weight' offset not 64-byte aligned: 9898381536
[GGUF] WARNING: Tensor 'blk.30.ffn_norm.weight' offset not 64-byte aligned: 9975451872
[GGUF] WARNING: Tensor 'blk.30.ffn_up.weight' offset not 64-byte aligned: 9975484640
[GGUF] WARNING: Tensor 'blk.31.attn_k.weight' offset not 64-byte aligned: 10052554976
[GGUF] WARNING: Tensor 'blk.31.attn_norm.weight' offset not 64-byte aligned: 10055307488
[GGUF] WARNING: Tensor 'blk.31.attn_output.weight' offset not 64-byte aligned: 10055340256
[GGUF] WARNING: Tensor 'blk.31.attn_q.weight' offset not 64-byte aligned: 10084176096
[GGUF] WARNING: Tensor 'blk.31.attn_v.weight' offset not 64-byte aligned: 10106196192
[GGUF] WARNING: Tensor 'blk.31.ffn_down.weight' offset not 64-byte aligned: 10111963360
[GGUF] WARNING: Tensor 'blk.31.ffn_gate.weight' offset not 64-byte aligned: 10212888800
[GGUF] WARNING: Tensor 'blk.31.ffn_norm.weight' offset not 64-byte aligned: 10289959136
[GGUF] WARNING: Tensor 'blk.31.ffn_up.weight' offset not 64-byte aligned: 10289991904
[GGUF] WARNING: Tensor 'blk.32.attn_k.weight' offset not 64-byte aligned: 10367062240
[GGUF] WARNING: Tensor 'blk.32.attn_norm.weight' offset not 64-byte aligned: 10369814752
[GGUF] WARNING: Tensor 'blk.32.attn_output.weight' offset not 64-byte aligned: 10369847520
[GGUF] WARNING: Tensor 'blk.32.attn_q.weight' offset not 64-byte aligned: 10398683360
[GGUF] WARNING: Tensor 'blk.32.attn_v.weight' offset not 64-byte aligned: 10420703456
[GGUF] WARNING: Tensor 'blk.32.ffn_down.weight' offset not 64-byte aligned: 10426470624
[GGUF] WARNING: Tensor 'blk.32.ffn_gate.weight' offset not 64-byte aligned: 10527396064
[GGUF] WARNING: Tensor 'blk.32.ffn_norm.weight' offset not 64-byte aligned: 10604466400
[GGUF] WARNING: Tensor 'blk.32.ffn_up.weight' offset not 64-byte aligned: 10604499168
[GGUF] WARNING: Tensor 'blk.33.attn_k.weight' offset not 64-byte aligned: 10681569504
[GGUF] WARNING: Tensor 'blk.33.attn_norm.weight' offset not 64-byte aligned: 10684322016
[GGUF] WARNING: Tensor 'blk.33.attn_output.weight' offset not 64-byte aligned: 10684354784
[GGUF] WARNING: Tensor 'blk.33.attn_q.weight' offset not 64-byte aligned: 10713190624
[GGUF] WARNING: Tensor 'blk.33.attn_v.weight' offset not 64-byte aligned: 10735210720
[GGUF] WARNING: Tensor 'blk.33.ffn_down.weight' offset not 64-byte aligned: 10740977888
[GGUF] WARNING: Tensor 'blk.33.ffn_gate.weight' offset not 64-byte aligned: 10841903328
[GGUF] WARNING: Tensor 'blk.33.ffn_norm.weight' offset not 64-byte aligned: 10918973664
[GGUF] WARNING: Tensor 'blk.33.ffn_up.weight' offset not 64-byte aligned: 10919006432
[GGUF] WARNING: Tensor 'blk.34.attn_k.weight' offset not 64-byte aligned: 10996076768
[GGUF] WARNING: Tensor 'blk.34.attn_norm.weight' offset not 64-byte aligned: 10998829280
[GGUF] WARNING: Tensor 'blk.34.attn_output.weight' offset not 64-byte aligned: 10998862048
[GGUF] WARNING: Tensor 'blk.34.attn_q.weight' offset not 64-byte aligned: 11027697888
[GGUF] WARNING: Tensor 'blk.34.attn_v.weight' offset not 64-byte aligned: 11049717984
[GGUF] WARNING: Tensor 'blk.34.ffn_down.weight' offset not 64-byte aligned: 11055485152
[GGUF] WARNING: Tensor 'blk.34.ffn_gate.weight' offset not 64-byte aligned: 11156410592
[GGUF] WARNING: Tensor 'blk.34.ffn_norm.weight' offset not 64-byte aligned: 11233480928
[GGUF] WARNING: Tensor 'blk.34.ffn_up.weight' offset not 64-byte aligned: 11233513696
[GGUF] WARNING: Tensor 'blk.35.attn_k.weight' offset not 64-byte aligned: 11310584032
[GGUF] WARNING: Tensor 'blk.35.attn_norm.weight' offset not 64-byte aligned: 11313336544
[GGUF] WARNING: Tensor 'blk.35.attn_output.weight' offset not 64-byte aligned: 11313369312
[GGUF] WARNING: Tensor 'blk.35.attn_q.weight' offset not 64-byte aligned: 11342205152
[GGUF] WARNING: Tensor 'blk.35.attn_v.weight' offset not 64-byte aligned: 11364225248
[GGUF] WARNING: Tensor 'blk.35.ffn_down.weight' offset not 64-byte aligned: 11369992416
[GGUF] WARNING: Tensor 'blk.35.ffn_gate.weight' offset not 64-byte aligned: 11470917856
[GGUF] WARNING: Tensor 'blk.35.ffn_norm.weight' offset not 64-byte aligned: 11547988192
[GGUF] WARNING: Tensor 'blk.35.ffn_up.weight' offset not 64-byte aligned: 11548020960
[GGUF] WARNING: Tensor 'blk.36.attn_k.weight' offset not 64-byte aligned: 11625091296
[GGUF] WARNING: Tensor 'blk.36.attn_norm.weight' offset not 64-byte aligned: 11627843808
[GGUF] WARNING: Tensor 'blk.36.attn_output.weight' offset not 64-byte aligned: 11627876576
[GGUF] WARNING: Tensor 'blk.36.attn_q.weight' offset not 64-byte aligned: 11656712416
[GGUF] WARNING: Tensor 'blk.36.attn_v.weight' offset not 64-byte aligned: 11678732512
[GGUF] WARNING: Tensor 'blk.36.ffn_down.weight' offset not 64-byte aligned: 11684499680
[GGUF] WARNING: Tensor 'blk.36.ffn_gate.weight' offset not 64-byte aligned: 11785425120
[GGUF] WARNING: Tensor 'blk.36.ffn_norm.weight' offset not 64-byte aligned: 11862495456
[GGUF] WARNING: Tensor 'blk.36.ffn_up.weight' offset not 64-byte aligned: 11862528224
[GGUF] WARNING: Tensor 'blk.37.attn_k.weight' offset not 64-byte aligned: 11939598560
[GGUF] WARNING: Tensor 'blk.37.attn_norm.weight' offset not 64-byte aligned: 11942351072
[GGUF] WARNING: Tensor 'blk.37.attn_output.weight' offset not 64-byte aligned: 11942383840
[GGUF] WARNING: Tensor 'blk.37.attn_q.weight' offset not 64-byte aligned: 11971219680
[GGUF] WARNING: Tensor 'blk.37.attn_v.weight' offset not 64-byte aligned: 11993239776
[GGUF] WARNING: Tensor 'blk.37.ffn_down.weight' offset not 64-byte aligned: 11999006944
[GGUF] WARNING: Tensor 'blk.37.ffn_gate.weight' offset not 64-byte aligned: 12099932384
[GGUF] WARNING: Tensor 'blk.37.ffn_norm.weight' offset not 64-byte aligned: 12177002720
[GGUF] WARNING: Tensor 'blk.37.ffn_up.weight' offset not 64-byte aligned: 12177035488
[GGUF] WARNING: Tensor 'blk.38.attn_k.weight' offset not 64-byte aligned: 12254105824
[GGUF] WARNING: Tensor 'blk.38.attn_norm.weight' offset not 64-byte aligned: 12256858336
[GGUF] WARNING: Tensor 'blk.38.attn_output.weight' offset not 64-byte aligned: 12256891104
[GGUF] WARNING: Tensor 'blk.38.attn_q.weight' offset not 64-byte aligned: 12285726944
[GGUF] WARNING: Tensor 'blk.38.attn_v.weight' offset not 64-byte aligned: 12307747040
[GGUF] WARNING: Tensor 'blk.38.ffn_down.weight' offset not 64-byte aligned: 12313514208
[GGUF] WARNING: Tensor 'blk.38.ffn_gate.weight' offset not 64-byte aligned: 12414439648
[GGUF] WARNING: Tensor 'blk.38.ffn_norm.weight' offset not 64-byte aligned: 12491509984
[GGUF] WARNING: Tensor 'blk.38.ffn_up.weight' offset not 64-byte aligned: 12491542752
[GGUF] WARNING: Tensor 'blk.39.attn_k.weight' offset not 64-byte aligned: 12568613088
[GGUF] WARNING: Tensor 'blk.39.attn_norm.weight' offset not 64-byte aligned: 12571365600
[GGUF] WARNING: Tensor 'blk.39.attn_output.weight' offset not 64-byte aligned: 12571398368
[GGUF] WARNING: Tensor 'blk.39.attn_q.weight' offset not 64-byte aligned: 12600234208
[GGUF] WARNING: Tensor 'blk.39.attn_v.weight' offset not 64-byte aligned: 12622254304
[GGUF] WARNING: Tensor 'blk.39.ffn_down.weight' offset not 64-byte aligned: 12628021472
[GGUF] WARNING: Tensor 'blk.39.ffn_gate.weight' offset not 64-byte aligned: 12728946912
[GGUF] WARNING: Tensor 'blk.39.ffn_norm.weight' offset not 64-byte aligned: 12806017248
[GGUF] WARNING: Tensor 'blk.39.ffn_up.weight' offset not 64-byte aligned: 12806050016
[GGUF] WARNING: Tensor 'blk.40.attn_k.weight' offset not 64-byte aligned: 12883120352
[GGUF] WARNING: Tensor 'blk.40.attn_norm.weight' offset not 64-byte aligned: 12885872864
[GGUF] WARNING: Tensor 'blk.40.attn_output.weight' offset not 64-byte aligned: 12885905632
[GGUF] WARNING: Tensor 'blk.40.attn_q.weight' offset not 64-byte aligned: 12914741472
[GGUF] WARNING: Tensor 'blk.40.attn_v.weight' offset not 64-byte aligned: 12936761568
[GGUF] WARNING: Tensor 'blk.40.ffn_down.weight' offset not 64-byte aligned: 12942528736
[GGUF] WARNING: Tensor 'blk.40.ffn_gate.weight' offset not 64-byte aligned: 13043454176
[GGUF] WARNING: Tensor 'blk.40.ffn_norm.weight' offset not 64-byte aligned: 13120524512
[GGUF] WARNING: Tensor 'blk.40.ffn_up.weight' offset not 64-byte aligned: 13120557280
[GGUF] WARNING: Tensor 'blk.41.attn_k.weight' offset not 64-byte aligned: 13197627616
[GGUF] WARNING: Tensor 'blk.41.attn_norm.weight' offset not 64-byte aligned: 13200380128
[GGUF] WARNING: Tensor 'blk.41.attn_output.weight' offset not 64-byte aligned: 13200412896
[GGUF] WARNING: Tensor 'blk.41.attn_q.weight' offset not 64-byte aligned: 13229248736
[GGUF] WARNING: Tensor 'blk.41.attn_v.weight' offset not 64-byte aligned: 13251268832
[GGUF] WARNING: Tensor 'blk.41.ffn_down.weight' offset not 64-byte aligned: 13257036000
[GGUF] WARNING: Tensor 'blk.41.ffn_gate.weight' offset not 64-byte aligned: 13357961440
[GGUF] WARNING: Tensor 'blk.41.ffn_norm.weight' offset not 64-byte aligned: 13435031776
[GGUF] WARNING: Tensor 'blk.41.ffn_up.weight' offset not 64-byte aligned: 13435064544
[GGUF] WARNING: Tensor 'blk.42.attn_k.weight' offset not 64-byte aligned: 13512134880
[GGUF] WARNING: Tensor 'blk.42.attn_norm.weight' offset not 64-byte aligned: 13514887392
[GGUF] WARNING: Tensor 'blk.42.attn_output.weight' offset not 64-byte aligned: 13514920160
[GGUF] WARNING: Tensor 'blk.42.attn_q.weight' offset not 64-byte aligned: 13543756000
[GGUF] WARNING: Tensor 'blk.42.attn_v.weight' offset not 64-byte aligned: 13565776096
[GGUF] WARNING: Tensor 'blk.42.ffn_down.weight' offset not 64-byte aligned: 13571543264
[GGUF] WARNING: Tensor 'blk.42.ffn_gate.weight' offset not 64-byte aligned: 13672468704
[GGUF] WARNING: Tensor 'blk.42.ffn_norm.weight' offset not 64-byte aligned: 13749539040
[GGUF] WARNING: Tensor 'blk.42.ffn_up.weight' offset not 64-byte aligned: 13749571808
[GGUF] WARNING: Tensor 'blk.43.attn_k.weight' offset not 64-byte aligned: 13826642144
[GGUF] WARNING: Tensor 'blk.43.attn_norm.weight' offset not 64-byte aligned: 13829394656
[GGUF] WARNING: Tensor 'blk.43.attn_output.weight' offset not 64-byte aligned: 13829427424
[GGUF] WARNING: Tensor 'blk.43.attn_q.weight' offset not 64-byte aligned: 13858263264
[GGUF] WARNING: Tensor 'blk.43.attn_v.weight' offset not 64-byte aligned: 13880283360
[GGUF] WARNING: Tensor 'blk.43.ffn_down.weight' offset not 64-byte aligned: 13886050528
[GGUF] WARNING: Tensor 'blk.43.ffn_gate.weight' offset not 64-byte aligned: 13986975968
[GGUF] WARNING: Tensor 'blk.43.ffn_norm.weight' offset not 64-byte aligned: 14064046304
[GGUF] WARNING: Tensor 'blk.43.ffn_up.weight' offset not 64-byte aligned: 14064079072
[GGUF] WARNING: Tensor 'blk.44.attn_k.weight' offset not 64-byte aligned: 14141149408
[GGUF] WARNING: Tensor 'blk.44.attn_norm.weight' offset not 64-byte aligned: 14143901920
[GGUF] WARNING: Tensor 'blk.44.attn_output.weight' offset not 64-byte aligned: 14143934688
[GGUF] WARNING: Tensor 'blk.44.attn_q.weight' offset not 64-byte aligned: 14172770528
[GGUF] WARNING: Tensor 'blk.44.attn_v.weight' offset not 64-byte aligned: 14194790624
[GGUF] WARNING: Tensor 'blk.44.ffn_down.weight' offset not 64-byte aligned: 14200557792
[GGUF] WARNING: Tensor 'blk.44.ffn_gate.weight' offset not 64-byte aligned: 14301483232
[GGUF] WARNING: Tensor 'blk.44.ffn_norm.weight' offset not 64-byte aligned: 14378553568
[GGUF] WARNING: Tensor 'blk.44.ffn_up.weight' offset not 64-byte aligned: 14378586336
[GGUF] WARNING: Tensor 'blk.45.attn_k.weight' offset not 64-byte aligned: 14455656672
[GGUF] WARNING: Tensor 'blk.45.attn_norm.weight' offset not 64-byte aligned: 14458409184
[GGUF] WARNING: Tensor 'blk.45.attn_output.weight' offset not 64-byte aligned: 14458441952
[GGUF] WARNING: Tensor 'blk.45.attn_q.weight' offset not 64-byte aligned: 14487277792
[GGUF] WARNING: Tensor 'blk.45.attn_v.weight' offset not 64-byte aligned: 14509297888
[GGUF] WARNING: Tensor 'blk.45.ffn_down.weight' offset not 64-byte aligned: 14515065056
[GGUF] WARNING: Tensor 'blk.45.ffn_gate.weight' offset not 64-byte aligned: 14615990496
[GGUF] WARNING: Tensor 'blk.45.ffn_norm.weight' offset not 64-byte aligned: 14693060832
[GGUF] WARNING: Tensor 'blk.45.ffn_up.weight' offset not 64-byte aligned: 14693093600
[GGUF] WARNING: Tensor 'blk.46.attn_k.weight' offset not 64-byte aligned: 14770163936
[GGUF] WARNING: Tensor 'blk.46.attn_norm.weight' offset not 64-byte aligned: 14772916448
[GGUF] WARNING: Tensor 'blk.46.attn_output.weight' offset not 64-byte aligned: 14772949216
[GGUF] WARNING: Tensor 'blk.46.attn_q.weight' offset not 64-byte aligned: 14801785056
[GGUF] WARNING: Tensor 'blk.46.attn_v.weight' offset not 64-byte aligned: 14823805152
[GGUF] WARNING: Tensor 'blk.46.ffn_down.weight' offset not 64-byte aligned: 14829572320
[GGUF] WARNING: Tensor 'blk.46.ffn_gate.weight' offset not 64-byte aligned: 14930497760
[GGUF] WARNING: Tensor 'blk.46.ffn_norm.weight' offset not 64-byte aligned: 15007568096
[GGUF] WARNING: Tensor 'blk.46.ffn_up.weight' offset not 64-byte aligned: 15007600864
[GGUF] WARNING: Tensor 'blk.47.attn_k.weight' offset not 64-byte aligned: 15084671200
[GGUF] WARNING: Tensor 'blk.47.attn_norm.weight' offset not 64-byte aligned: 15087423712
[GGUF] WARNING: Tensor 'blk.47.attn_output.weight' offset not 64-byte aligned: 15087456480
[GGUF] WARNING: Tensor 'blk.47.attn_q.weight' offset not 64-byte aligned: 15116292320
[GGUF] WARNING: Tensor 'blk.47.attn_v.weight' offset not 64-byte aligned: 15138312416
[GGUF] WARNING: Tensor 'blk.47.ffn_down.weight' offset not 64-byte aligned: 15144079584
[GGUF] WARNING: Tensor 'blk.47.ffn_gate.weight' offset not 64-byte aligned: 15245005024
[GGUF] WARNING: Tensor 'blk.47.ffn_norm.weight' offset not 64-byte aligned: 15322075360
[GGUF] WARNING: Tensor 'blk.47.ffn_up.weight' offset not 64-byte aligned: 15322108128
[GGUF] WARNING: Tensor 'blk.48.attn_k.weight' offset not 64-byte aligned: 15399178464
[GGUF] WARNING: Tensor 'blk.48.attn_norm.weight' offset not 64-byte aligned: 15401930976
[GGUF] WARNING: Tensor 'blk.48.attn_output.weight' offset not 64-byte aligned: 15401963744
[GGUF] WARNING: Tensor 'blk.48.attn_q.weight' offset not 64-byte aligned: 15430799584
[GGUF] WARNING: Tensor 'blk.48.attn_v.weight' offset not 64-byte aligned: 15452819680
[GGUF] WARNING: Tensor 'blk.48.ffn_down.weight' offset not 64-byte aligned: 15458586848
[GGUF] WARNING: Tensor 'blk.48.ffn_gate.weight' offset not 64-byte aligned: 15559512288
[GGUF] WARNING: Tensor 'blk.48.ffn_norm.weight' offset not 64-byte aligned: 15636582624
[GGUF] WARNING: Tensor 'blk.48.ffn_up.weight' offset not 64-byte aligned: 15636615392
[GGUF] WARNING: Tensor 'blk.49.attn_k.weight' offset not 64-byte aligned: 15713685728
[GGUF] WARNING: Tensor 'blk.49.attn_norm.weight' offset not 64-byte aligned: 15716438240
[GGUF] WARNING: Tensor 'blk.49.attn_output.weight' offset not 64-byte aligned: 15716471008
[GGUF] WARNING: Tensor 'blk.49.attn_q.weight' offset not 64-byte aligned: 15745306848
[GGUF] WARNING: Tensor 'blk.49.attn_v.weight' offset not 64-byte aligned: 15767326944
[GGUF] WARNING: Tensor 'blk.49.ffn_down.weight' offset not 64-byte aligned: 15773094112
[GGUF] WARNING: Tensor 'blk.49.ffn_gate.weight' offset not 64-byte aligned: 15874019552
[GGUF] WARNING: Tensor 'blk.49.ffn_norm.weight' offset not 64-byte aligned: 15951089888
[GGUF] WARNING: Tensor 'blk.49.ffn_up.weight' offset not 64-byte aligned: 15951122656
[GGUF] WARNING: Tensor 'blk.50.attn_k.weight' offset not 64-byte aligned: 16028192992
[GGUF] WARNING: Tensor 'blk.50.attn_norm.weight' offset not 64-byte aligned: 16030945504
[GGUF] WARNING: Tensor 'blk.50.attn_output.weight' offset not 64-byte aligned: 16030978272
[GGUF] WARNING: Tensor 'blk.50.attn_q.weight' offset not 64-byte aligned: 16059814112
[GGUF] WARNING: Tensor 'blk.50.attn_v.weight' offset not 64-byte aligned: 16081834208
[GGUF] WARNING: Tensor 'blk.50.ffn_down.weight' offset not 64-byte aligned: 16087601376
[GGUF] WARNING: Tensor 'blk.50.ffn_gate.weight' offset not 64-byte aligned: 16188526816
[GGUF] WARNING: Tensor 'blk.50.ffn_norm.weight' offset not 64-byte aligned: 16265597152
[GGUF] WARNING: Tensor 'blk.50.ffn_up.weight' offset not 64-byte aligned: 16265629920
[GGUF] WARNING: Tensor 'blk.51.attn_k.weight' offset not 64-byte aligned: 16342700256
[GGUF] WARNING: Tensor 'blk.51.attn_norm.weight' offset not 64-byte aligned: 16345452768
[GGUF] WARNING: Tensor 'blk.51.attn_output.weight' offset not 64-byte aligned: 16345485536
[GGUF] WARNING: Tensor 'blk.51.attn_q.weight' offset not 64-byte aligned: 16374321376
[GGUF] WARNING: Tensor 'blk.51.attn_v.weight' offset not 64-byte aligned: 16396341472
[GGUF] WARNING: Tensor 'blk.51.ffn_down.weight' offset not 64-byte aligned: 16402108640
[GGUF] WARNING: Tensor 'blk.51.ffn_gate.weight' offset not 64-byte aligned: 16503034080
[GGUF] WARNING: Tensor 'blk.51.ffn_norm.weight' offset not 64-byte aligned: 16580104416
[GGUF] WARNING: Tensor 'blk.51.ffn_up.weight' offset not 64-byte aligned: 16580137184
[GGUF] WARNING: Tensor 'blk.52.attn_k.weight' offset not 64-byte aligned: 16657207520
[GGUF] WARNING: Tensor 'blk.52.attn_norm.weight' offset not 64-byte aligned: 16659960032
[GGUF] WARNING: Tensor 'blk.52.attn_output.weight' offset not 64-byte aligned: 16659992800
[GGUF] WARNING: Tensor 'blk.52.attn_q.weight' offset not 64-byte aligned: 16688828640
[GGUF] WARNING: Tensor 'blk.52.attn_v.weight' offset not 64-byte aligned: 16710848736
[GGUF] WARNING: Tensor 'blk.52.ffn_down.weight' offset not 64-byte aligned: 16716615904
[GGUF] WARNING: Tensor 'blk.52.ffn_gate.weight' offset not 64-byte aligned: 16817541344
[GGUF] WARNING: Tensor 'blk.52.ffn_norm.weight' offset not 64-byte aligned: 16894611680
[GGUF] WARNING: Tensor 'blk.52.ffn_up.weight' offset not 64-byte aligned: 16894644448
[GGUF] WARNING: Tensor 'blk.53.attn_k.weight' offset not 64-byte aligned: 16971714784
[GGUF] WARNING: Tensor 'blk.53.attn_norm.weight' offset not 64-byte aligned: 16974467296
[GGUF] WARNING: Tensor 'blk.53.attn_output.weight' offset not 64-byte aligned: 16974500064
[GGUF] WARNING: Tensor 'blk.53.attn_q.weight' offset not 64-byte aligned: 17003335904
[GGUF] WARNING: Tensor 'blk.53.attn_v.weight' offset not 64-byte aligned: 17025356000
[GGUF] WARNING: Tensor 'blk.53.ffn_down.weight' offset not 64-byte aligned: 17031123168
[GGUF] WARNING: Tensor 'blk.53.ffn_gate.weight' offset not 64-byte aligned: 17132048608
[GGUF] WARNING: Tensor 'blk.53.ffn_norm.weight' offset not 64-byte aligned: 17209118944
[GGUF] WARNING: Tensor 'blk.53.ffn_up.weight' offset not 64-byte aligned: 17209151712
[GGUF] WARNING: Tensor 'blk.54.attn_k.weight' offset not 64-byte aligned: 17286222048
[GGUF] WARNING: Tensor 'blk.54.attn_norm.weight' offset not 64-byte aligned: 17288974560
[GGUF] WARNING: Tensor 'blk.54.attn_output.weight' offset not 64-byte aligned: 17289007328
[GGUF] WARNING: Tensor 'blk.54.attn_q.weight' offset not 64-byte aligned: 17317843168
[GGUF] WARNING: Tensor 'blk.54.attn_v.weight' offset not 64-byte aligned: 17339863264
[GGUF] WARNING: Tensor 'blk.54.ffn_down.weight' offset not 64-byte aligned: 17345630432
[GGUF] WARNING: Tensor 'blk.54.ffn_gate.weight' offset not 64-byte aligned: 17446555872
[GGUF] WARNING: Tensor 'blk.54.ffn_norm.weight' offset not 64-byte aligned: 17523626208
[GGUF] WARNING: Tensor 'blk.54.ffn_up.weight' offset not 64-byte aligned: 17523658976
[GGUF] WARNING: Tensor 'blk.55.attn_k.weight' offset not 64-byte aligned: 17600729312
[GGUF] WARNING: Tensor 'blk.55.attn_norm.weight' offset not 64-byte aligned: 17603481824
[GGUF] WARNING: Tensor 'blk.55.attn_output.weight' offset not 64-byte aligned: 17603514592
[GGUF] WARNING: Tensor 'blk.55.attn_q.weight' offset not 64-byte aligned: 17632350432
[GGUF] WARNING: Tensor 'blk.55.attn_v.weight' offset not 64-byte aligned: 17654370528
[GGUF] WARNING: Tensor 'blk.55.ffn_down.weight' offset not 64-byte aligned: 17660137696
[GGUF] WARNING: Tensor 'blk.55.ffn_gate.weight' offset not 64-byte aligned: 17761063136
[GGUF] WARNING: Tensor 'blk.55.ffn_norm.weight' offset not 64-byte aligned: 17838133472
[GGUF] WARNING: Tensor 'blk.55.ffn_up.weight' offset not 64-byte aligned: 17838166240
[GGUF] WARNING: Tensor 'blk.56.attn_k.weight' offset not 64-byte aligned: 17915236576
[GGUF] WARNING: Tensor 'blk.56.attn_norm.weight' offset not 64-byte aligned: 17917989088
[GGUF] WARNING: Tensor 'blk.56.attn_output.weight' offset not 64-byte aligned: 17918021856
[GGUF] WARNING: Tensor 'blk.56.attn_q.weight' offset not 64-byte aligned: 17946857696
[GGUF] WARNING: Tensor 'blk.56.attn_v.weight' offset not 64-byte aligned: 17968877792
[GGUF] WARNING: Tensor 'blk.56.ffn_down.weight' offset not 64-byte aligned: 17974644960
[GGUF] WARNING: Tensor 'blk.56.ffn_gate.weight' offset not 64-byte aligned: 18075570400
[GGUF] WARNING: Tensor 'blk.56.ffn_norm.weight' offset not 64-byte aligned: 18152640736
[GGUF] WARNING: Tensor 'blk.56.ffn_up.weight' offset not 64-byte aligned: 18152673504
