PARITY-CERT-001
side=reference
reference_backend=llama.cpp
note=external_measuring_stick_only_not_a_deep2_dependency
model=F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
prompt=PONG
max_new_tokens=1
temperature=0
top_k=1
REF_BACKEND_DLL=F:\~dev\llama-direct\vulkan\ggml.dll
load_backend: loaded CPU backend from F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
REF_BACKEND_CPU=F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=24 n=64 l2=2.184116364e+00 max_abs=8.266147971e-01 min=-8.266147971e-01 max=6.575829983e-01 sum=2.105768040e+00 fnv=40e985c25cfb4dc7 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=25 n=64 l2=1.825156724e+00 max_abs=6.867228150e-01 min=-6.867228150e-01 max=6.276901364e-01 sum=7.777211964e-01 fnv=064178cabe39432a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=26 n=64 l2=1.926245545e+00 max_abs=7.205024362e-01 min=-7.205024362e-01 max=7.173210382e-01 sum=1.981085233e+00 fnv=55c9f9681634b489 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=27 n=64 l2=1.917178281e+00 max_abs=7.616561651e-01 min=-5.443539619e-01 max=7.616561651e-01 sum=1.872964054e-01 fnv=9e1a228bc4c7b464 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=28 n=64 l2=1.775686218e+00 max_abs=8.056451082e-01 min=-4.761117101e-01 max=8.056451082e-01 sum=9.657770768e-01 fnv=b757a0f2dd1796fd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=29 n=64 l2=1.934084730e+00 max_abs=7.430540323e-01 min=-7.430540323e-01 max=7.225921750e-01 sum=1.403876454e+00 fnv=c8bc90ee82737440 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=30 n=64 l2=1.929466908e+00 max_abs=6.765975952e-01 min=-6.765975952e-01 max=5.577664375e-01 sum=1.976383209e+00 fnv=545e6ea6b9017701 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 pos=31 n=64 l2=1.760941091e+00 max_abs=7.710570097e-01 min=-4.711951613e-01 max=7.710570097e-01 sum=6.168545112e-01 fnv=4bb4cd7ba7b597ca nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 pos=0 n=256 l2=6.287655952e-01 max_abs=4.544882178e-01 min=-4.544882178e-01 max=2.330252826e-01 sum=-5.434198789e-01 fnv=82e06076e855b29a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 pos=1 n=256 l2=3.032794802e+00 max_abs=6.532044411e-01 min=-6.532044411e-01 max=6.442070007e-01 sum=-2.757234519e+00 fnv=b15bec3eed8f5ef1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 pos=2 n=256 l2=3.920148363e+00 max_abs=1.255674839e+00 min=-7.300391793e-01 max=1.255674839e+00 sum=-1.380550005e+00 fnv=f02f7e1294d22145 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 pos=0 n=64 l2=1.876219004e-01 max_abs=1.475109607e-01 min=-1.475109607e-01 max=4.412680119e-02 sum=-9.056403860e-02 fnv=2cbb73013fc86b30 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 pos=1 n=64 l2=4.665254494e-01 max_abs=4.544882178e-01 min=-4.544882178e-01 max=2.988317609e-02 sum=-5.505912080e-01 fnv=18c1c93f6483e3d2 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 pos=2 n=64 l2=2.642531141e-01 max_abs=2.446010560e-01 min=-2.446010560e-01 max=2.127736807e-02 sum=-2.287299260e-01 fnv=c1d9bd5b62da7b37 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 pos=3 n=64 l2=2.695709425e-01 max_abs=2.330252826e-01 min=-5.069036782e-02 max=2.330252826e-01 sum=3.264652938e-01 fnv=4272e4592d61b926 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 pos=0 n=256 l2=7.224146498e+00 max_abs=3.174165487e+00 min=-3.174165487e+00 max=2.907262802e+00 sum=4.404837213e+00 fnv=482fe58866be21f4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 pos=1 n=256 l2=3.379795656e+01 max_abs=1.271074963e+01 min=-8.796198845e+00 max=1.271074963e+01 sum=1.961429632e+01 fnv=d5072ca208e83eef nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 pos=2 n=256 l2=4.077944171e+01 max_abs=1.485479259e+01 min=-1.303027916e+01 max=1.485479259e+01 sum=-5.734311849e+00 fnv=128e4a75fd28f702 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 (reshaped) pos=0 n=64 l2=4.060600821e+00 max_abs=2.907262802e+00 min=-2.607935429e+00 max=2.907262802e+00 sum=-2.404544279e-01 fnv=1bcc120dcf5f4986 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11 (reshaped)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 (reshaped) pos=1 n=64 l2=3.927823257e+00 max_abs=2.043257713e+00 min=-1.960583806e+00 max=2.043257713e+00 sum=4.248581618e+00 fnv=99138294d9530343 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11 (reshaped)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 (reshaped) pos=2 n=64 l2=3.777361079e+00 max_abs=3.174165487e+00 min=-3.174165487e+00 max=1.318531513e+00 sum=-2.719125479e+00 fnv=8f91caa3bfca6699 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11 (reshaped)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 (reshaped) pos=3 n=64 l2=2.450216592e+00 max_abs=1.788238645e+00 min=-8.169925809e-01 max=1.788238645e+00 sum=3.115835503e+00 fnv=bb88a2c7827de391 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11 (reshaped)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 pos=0 n=64 l2=4.060600821e+00 max_abs=2.907262802e+00 min=-2.607935429e+00 max=2.907262802e+00 sum=-2.404544279e-01 fnv=1bcc120dcf5f4986 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 pos=1 n=64 l2=3.927823257e+00 max_abs=2.043257713e+00 min=-1.960583806e+00 max=2.043257713e+00 sum=4.248581618e+00 fnv=99138294d9530343 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 pos=2 n=64 l2=3.777361079e+00 max_abs=3.174165487e+00 min=-3.174165487e+00 max=1.318531513e+00 sum=-2.719125479e+00 fnv=8f91caa3bfca6699 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 pos=3 n=64 l2=2.450216592e+00 max_abs=1.788238645e+00 min=-8.169925809e-01 max=1.788238645e+00 sum=3.115835503e+00 fnv=bb88a2c7827de391 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 (view) pos=0 n=256 l2=7.224146498e+00 max_abs=3.174165487e+00 min=-3.174165487e+00 max=2.907262802e+00 sum=4.404837213e+00 fnv=482fe58866be21f4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 (view) pos=1 n=256 l2=3.379795664e+01 max_abs=1.271193504e+01 min=-8.796484947e+00 max=1.271193504e+01 sum=1.745063952e+01 fnv=0c9b63ee513c5206 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11 (view)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_11 (view) pos=2 n=256 l2=4.077944108e+01 max_abs=1.485801983e+01 min=-1.303102303e+01 max=1.485801983e+01 sum=-1.917262163e+01 fnv=9a7e37938ade5e8d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_11 (view)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 (view) pos=0 n=256 l2=6.287655952e-01 max_abs=4.544882178e-01 min=-4.544882178e-01 max=2.330252826e-01 sum=-5.434198789e-01 fnv=82e06076e855b29a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 (view) pos=1 n=256 l2=3.032794802e+00 max_abs=6.532044411e-01 min=-6.532044411e-01 max=6.442070007e-01 sum=-2.757234519e+00 fnv=b15bec3eed8f5ef1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11 (view)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_11 (view) pos=2 n=256 l2=3.920148363e+00 max_abs=1.255674839e+00 min=-7.300391793e-01 max=1.255674839e+00 sum=-1.380550005e+00 fnv=f02f7e1294d22145 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_11 (view)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=0 n=64 l2=1.972199642e+00 max_abs=9.553885460e-01 min=-9.553885460e-01 max=5.899183750e-01 sum=-1.335953981e+00 fnv=dc386d479879b909 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=1 n=64 l2=1.953687033e+00 max_abs=6.066105366e-01 min=-6.066105366e-01 max=5.532689691e-01 sum=-6.337866113e-01 fnv=5fd0936bf0d08c31 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=2 n=64 l2=2.194509648e+00 max_abs=8.228663206e-01 min=-7.053616643e-01 max=8.228663206e-01 sum=-2.186356969e-01 fnv=874b721175426cf3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=3 n=64 l2=1.855126142e+00 max_abs=6.772983074e-01 min=-6.367504597e-01 max=6.772983074e-01 sum=-3.006495386e-01 fnv=cd5f24b76a1b06ca nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=4 n=64 l2=2.736513813e+00 max_abs=1.528230667e+00 min=-8.263233304e-01 max=1.528230667e+00 sum=3.550280705e-01 fnv=6b60e961224ded7d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=5 n=64 l2=2.027439653e+00 max_abs=8.496439457e-01 min=-8.496439457e-01 max=6.272558570e-01 sum=-1.690857008e+00 fnv=8200cd4f685ae416 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=6 n=64 l2=2.511005375e+00 max_abs=1.072469115e+00 min=-1.072469115e+00 max=9.207893610e-01 sum=-1.864977606e+00 fnv=8b6eb5d5c203b7f4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=7 n=64 l2=2.197934024e+00 max_abs=9.509079456e-01 min=-9.509079456e-01 max=5.731381774e-01 sum=-2.896736264e-01 fnv=0eeb78b896e40629 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=8 n=64 l2=2.120881088e+00 max_abs=1.200296044e+00 min=-6.094669700e-01 max=1.200296044e+00 sum=3.773749519e+00 fnv=01b9c2fd30676648 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=9 n=64 l2=1.770457616e+00 max_abs=5.420825481e-01 min=-4.195651412e-01 max=5.420825481e-01 sum=1.291746669e+00 fnv=50bb20a062636aa5 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=10 n=64 l2=1.772705884e+00 max_abs=5.833753943e-01 min=-5.833753943e-01 max=5.119698048e-01 sum=5.246586949e-01 fnv=ace8ef79c542e0b7 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=11 n=64 l2=1.882172566e+00 max_abs=8.493711948e-01 min=-3.440554440e-01 max=8.493711948e-01 sum=3.935059782e+00 fnv=2a8046a77c649f05 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=12 n=64 l2=1.731962405e+00 max_abs=5.632102489e-01 min=-4.188802242e-01 max=5.632102489e-01 sum=2.903384872e+00 fnv=c6d029639283ee02 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=13 n=64 l2=1.584032802e+00 max_abs=5.329845548e-01 min=-3.695082664e-01 max=5.329845548e-01 sum=1.326254793e+00 fnv=b98f9a30f73261a7 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=14 n=64 l2=1.563706501e+00 max_abs=5.244418383e-01 min=-3.742126524e-01 max=5.244418383e-01 sum=1.778003447e+00 fnv=c77a4d1d99c464bf nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=15 n=64 l2=1.453996200e+00 max_abs=3.878715634e-01 min=-3.198041916e-01 max=3.878715634e-01 sum=7.670307830e-01 fnv=a0b168e84817dfe8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=16 n=64 l2=2.009793174e+00 max_abs=6.887456179e-01 min=-6.887456179e-01 max=6.316061616e-01 sum=-1.789893828e+00 fnv=7455142a98b22b5b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=17 n=64 l2=1.775475489e+00 max_abs=8.073870540e-01 min=-8.073870540e-01 max=4.714820981e-01 sum=-2.418362632e+00 fnv=6e022921d601c962 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=18 n=64 l2=1.699095059e+00 max_abs=6.974694729e-01 min=-6.974694729e-01 max=3.749741316e-01 sum=-2.659932427e+00 fnv=64a607ad07b972c8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=19 n=64 l2=2.069988828e+00 max_abs=8.357989788e-01 min=-8.330721855e-01 max=8.357989788e-01 sum=-1.769650728e-02 fnv=ce46088c0af29eac nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=20 n=64 l2=1.694854811e+00 max_abs=7.741536498e-01 min=-7.741536498e-01 max=4.871135056e-01 sum=-1.452756763e+00 fnv=1f674b2223878c23 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=21 n=64 l2=2.078813738e+00 max_abs=8.653166294e-01 min=-7.785510421e-01 max=8.653166294e-01 sum=-8.917251974e-02 fnv=58f3fdbc07b036e8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=22 n=64 l2=1.849979300e+00 max_abs=7.262060046e-01 min=-7.262060046e-01 max=5.366780758e-01 sum=-1.260497101e+00 fnv=6569a5e07fc1ae84 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=23 n=64 l2=1.731725171e+00 max_abs=6.139608026e-01 min=-6.139608026e-01 max=4.558609724e-01 sum=-1.241786748e+00 fnv=b6942d3edc4ea418 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=24 n=64 l2=2.184116364e+00 max_abs=8.266147971e-01 min=-8.266147971e-01 max=6.575829983e-01 sum=2.105768040e+00 fnv=40e985c25cfb4dc7 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=25 n=64 l2=1.825156724e+00 max_abs=6.867228150e-01 min=-6.867228150e-01 max=6.276901364e-01 sum=7.777211964e-01 fnv=064178cabe39432a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=26 n=64 l2=1.926245545e+00 max_abs=7.205024362e-01 min=-7.205024362e-01 max=7.173210382e-01 sum=1.981085233e+00 fnv=55c9f9681634b489 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=27 n=64 l2=1.917178281e+00 max_abs=7.616561651e-01 min=-5.443539619e-01 max=7.616561651e-01 sum=1.872964054e-01 fnv=9e1a228bc4c7b464 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=28 n=64 l2=1.775686218e+00 max_abs=8.056451082e-01 min=-4.761117101e-01 max=8.056451082e-01 sum=9.657770768e-01 fnv=b757a0f2dd1796fd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=29 n=64 l2=1.934084730e+00 max_abs=7.430540323e-01 min=-7.430540323e-01 max=7.225921750e-01 sum=1.403876454e+00 fnv=c8bc90ee82737440 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=30 n=64 l2=1.929466908e+00 max_abs=6.765975952e-01 min=-6.765975952e-01 max=5.577664375e-01 sum=1.976383209e+00 fnv=545e6ea6b9017701 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_11 (view) pos=31 n=64 l2=1.760941091e+00 max_abs=7.710570097e-01 min=-4.711951613e-01 max=7.710570097e-01 sum=6.168545112e-01 fnv=4bb4cd7ba7b597ca nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_11 (view)_pos31.bin
